"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","‘å‹æ•ªID","”N“x","—\ŽZŠz","•â³‰ñ”","‘å‹æ•ª—\ŽZ"
736,"•â³—\ŽZ",0,16,2006/04/01 0:00:00,\0,1,
737,"•â³—\ŽZ",0,17,2006/04/01 0:00:00,\0,1,
738,"•â³—\ŽZ",0,18,2006/04/01 0:00:00,\0,1,
739,"•â³—\ŽZ",0,19,2006/04/01 0:00:00,\0,1,
740,"•â³—\ŽZ",0,20,2006/04/01 0:00:00,\0,1,
741,"•â³—\ŽZ",0,21,2006/04/01 0:00:00,\0,1,
742,"•â³—\ŽZ",0,22,2006/04/01 0:00:00,\0,1,
743,"•â³—\ŽZ",0,23,2006/04/01 0:00:00,\0,1,
744,"•â³—\ŽZ",0,24,2006/04/01 0:00:00,\0,1,
745,"•â³—\ŽZ",0,25,2006/04/01 0:00:00,\0,1,
746,"•â³—\ŽZ",0,26,2006/04/01 0:00:00,\0,1,
747,"•â³—\ŽZ",0,27,2006/04/01 0:00:00,\0,1,
748,"•â³—\ŽZ",0,28,2006/04/01 0:00:00,\0,1,
749,"•â³—\ŽZ",0,29,2006/04/01 0:00:00,\0,1,
750,"•â³—\ŽZ",0,30,2006/04/01 0:00:00,\0,1,
751,"•â³—\ŽZ",0,31,2006/04/01 0:00:00,\0,1,
752,"•â³—\ŽZ",0,32,2006/04/01 0:00:00,\0,1,
753,"•â³—\ŽZ",0,34,2006/04/01 0:00:00,\0,1,
754,"•â³—\ŽZ",0,35,2006/04/01 0:00:00,\0,1,
755,"•â³—\ŽZ",0,36,2006/04/01 0:00:00,\0,1,
756,"•â³—\ŽZ",0,37,2006/04/01 0:00:00,\0,1,
757,"•â³—\ŽZ",0,38,2006/04/01 0:00:00,\0,1,
758,"•â³—\ŽZ",0,39,2006/04/01 0:00:00,\0,1,
759,"•â³—\ŽZ",0,40,2006/04/01 0:00:00,\0,1,
760,"•â³—\ŽZ",0,41,2006/04/01 0:00:00,\0,1,
761,"•â³—\ŽZ",0,42,2006/04/01 0:00:00,\0,1,
762,"•â³—\ŽZ",0,43,2006/04/01 0:00:00,\0,1,
763,"•â³—\ŽZ",0,44,2006/04/01 0:00:00,\0,1,
764,"•â³—\ŽZ",0,45,2006/04/01 0:00:00,\0,1,
765,"•â³—\ŽZ",0,46,2006/04/01 0:00:00,\0,1,
766,"•â³—\ŽZ",0,47,2006/04/01 0:00:00,\0,1,
767,"•â³—\ŽZ",0,48,2006/04/01 0:00:00,\0,1,
768,"•â³—\ŽZ",0,49,2006/04/01 0:00:00,\0,1,
769,"•â³—\ŽZ",0,50,2006/04/01 0:00:00,\0,1,
770,"•â³—\ŽZ",0,51,2006/04/01 0:00:00,\0,1,
771,"•â³—\ŽZ",0,52,2006/04/01 0:00:00,\0,1,
772,"•â³—\ŽZ",0,53,2006/04/01 0:00:00,\0,1,
773,"•â³—\ŽZ",0,54,2006/04/01 0:00:00,\0,1,
774,"•â³—\ŽZ",0,55,2006/04/01 0:00:00,\0,1,
775,"•â³—\ŽZ",0,56,2006/04/01 0:00:00,\0,1,
776,"•â³—\ŽZ",0,57,2006/04/01 0:00:00,\0,1,
777,"•â³—\ŽZ",0,58,2006/04/01 0:00:00,\0,1,
778,"•â³—\ŽZ",0,59,2006/04/01 0:00:00,\0,1,
779,"•â³—\ŽZ",0,60,2006/04/01 0:00:00,\0,1,
780,"•â³—\ŽZ",0,61,2006/04/01 0:00:00,\0,1,
781,"’Êí—\ŽZ",0,1,2007/04/01 0:00:00,\0,0,
782,"’Êí—\ŽZ",0,2,2007/04/01 0:00:00,\0,0,
783,"’Êí—\ŽZ",0,3,2007/04/01 0:00:00,\0,0,
784,"’Êí—\ŽZ",0,4,2007/04/01 0:00:00,\0,0,
785,"’Êí—\ŽZ",0,5,2007/04/01 0:00:00,\0,0,
786,"’Êí—\ŽZ",0,6,2007/04/01 0:00:00,\0,0,
787,"’Êí—\ŽZ",0,7,2007/04/01 0:00:00,\0,0,
788,"’Êí—\ŽZ",0,8,2007/04/01 0:00:00,\0,0,
789,"’Êí—\ŽZ",0,9,2007/04/01 0:00:00,\0,0,
790,"’Êí—\ŽZ",0,10,2007/04/01 0:00:00,\0,0,
791,"’Êí—\ŽZ",0,11,2007/04/01 0:00:00,\0,0,
792,"’Êí—\ŽZ",0,12,2007/04/01 0:00:00,\0,0,
793,"’Êí—\ŽZ",0,13,2007/04/01 0:00:00,\0,0,
794,"’Êí—\ŽZ",0,14,2007/04/01 0:00:00,\0,0,
795,"’Êí—\ŽZ",0,15,2007/04/01 0:00:00,\0,0,
796,"’Êí—\ŽZ",0,16,2007/04/01 0:00:00,\0,0,
797,"’Êí—\ŽZ",0,17,2007/04/01 0:00:00,\0,0,
798,"’Êí—\ŽZ",0,18,2007/04/01 0:00:00,\0,0,
799,"’Êí—\ŽZ",0,19,2007/04/01 0:00:00,\0,0,
800,"’Êí—\ŽZ",0,20,2007/04/01 0:00:00,\0,0,
801,"’Êí—\ŽZ",0,21,2007/04/01 0:00:00,\0,0,
802,"’Êí—\ŽZ",0,22,2007/04/01 0:00:00,\0,0,
803,"’Êí—\ŽZ",0,23,2007/04/01 0:00:00,\0,0,
804,"’Êí—\ŽZ",0,24,2007/04/01 0:00:00,\0,0,
805,"’Êí—\ŽZ",0,25,2007/04/01 0:00:00,\0,0,
806,"’Êí—\ŽZ",0,26,2007/04/01 0:00:00,\0,0,
807,"’Êí—\ŽZ",0,27,2007/04/01 0:00:00,\0,0,
808,"’Êí—\ŽZ",0,28,2007/04/01 0:00:00,\0,0,
809,"’Êí—\ŽZ",0,29,2007/04/01 0:00:00,\0,0,
810,"’Êí—\ŽZ",0,30,2007/04/01 0:00:00,\0,0,
811,"’Êí—\ŽZ",0,31,2007/04/01 0:00:00,\0,0,
812,"’Êí—\ŽZ",0,32,2007/04/01 0:00:00,\0,0,
813,"’Êí—\ŽZ",0,34,2007/04/01 0:00:00,\0,0,
814,"’Êí—\ŽZ",0,35,2007/04/01 0:00:00,\0,0,
815,"’Êí—\ŽZ",0,36,2007/04/01 0:00:00,\0,0,
816,"’Êí—\ŽZ",0,37,2007/04/01 0:00:00,\0,0,
817,"’Êí—\ŽZ",0,38,2007/04/01 0:00:00,\0,0,
818,"’Êí—\ŽZ",0,39,2007/04/01 0:00:00,\0,0,
819,"’Êí—\ŽZ",0,40,2007/04/01 0:00:00,\0,0,
820,"’Êí—\ŽZ",0,41,2007/04/01 0:00:00,\0,0,
821,"’Êí—\ŽZ",0,42,2007/04/01 0:00:00,\0,0,
822,"’Êí—\ŽZ",0,43,2007/04/01 0:00:00,\0,0,
823,"’Êí—\ŽZ",0,44,2007/04/01 0:00:00,\0,0,
824,"’Êí—\ŽZ",0,45,2007/04/01 0:00:00,\0,0,
825,"’Êí—\ŽZ",0,46,2007/04/01 0:00:00,\0,0,
826,"’Êí—\ŽZ",0,47,2007/04/01 0:00:00,\0,0,
827,"’Êí—\ŽZ",0,48,2007/04/01 0:00:00,\0,0,
828,"’Êí—\ŽZ",0,49,2007/04/01 0:00:00,\0,0,
829,"’Êí—\ŽZ",0,50,2007/04/01 0:00:00,\0,0,
830,"’Êí—\ŽZ",0,51,2007/04/01 0:00:00,\0,0,
831,"’Êí—\ŽZ",0,52,2007/04/01 0:00:00,\0,0,
832,"’Êí—\ŽZ",0,53,2007/04/01 0:00:00,\0,0,
833,"’Êí—\ŽZ",0,54,2007/04/01 0:00:00,\0,0,
834,"’Êí—\ŽZ",0,55,2007/04/01 0:00:00,\0,0,
835,"’Êí—\ŽZ",0,56,2007/04/01 0:00:00,\0,0,
836,"’Êí—\ŽZ",0,57,2007/04/01 0:00:00,\0,0,
837,"’Êí—\ŽZ",0,58,2007/04/01 0:00:00,\0,0,
838,"’Êí—\ŽZ",0,59,2007/04/01 0:00:00,\0,0,
839,"’Êí—\ŽZ",0,60,2007/04/01 0:00:00,\0,0,
840,"’Êí—\ŽZ",0,61,2007/04/01 0:00:00,\0,0,
841,"’Êí—\ŽZ",1,1,2007/04/01 0:00:00,\0,0,
842,"’Êí—\ŽZ",1,2,2007/04/01 0:00:00,\0,0,
843,"’Êí—\ŽZ",1,3,2007/04/01 0:00:00,\0,0,
844,"’Êí—\ŽZ",1,4,2007/04/01 0:00:00,\0,0,
845,"’Êí—\ŽZ",1,5,2007/04/01 0:00:00,\0,0,
846,"’Êí—\ŽZ",1,6,2007/04/01 0:00:00,\0,0,
847,"’Êí—\ŽZ",1,7,2007/04/01 0:00:00,\0,0,
848,"’Êí—\ŽZ",1,8,2007/04/01 0:00:00,\0,0,
849,"’Êí—\ŽZ",1,9,2007/04/01 0:00:00,\0,0,
850,"’Êí—\ŽZ",1,10,2007/04/01 0:00:00,\0,0,
851,"’Êí—\ŽZ",1,11,2007/04/01 0:00:00,\0,0,
852,"’Êí—\ŽZ",1,12,2007/04/01 0:00:00,\0,0,
853,"’Êí—\ŽZ",1,13,2007/04/01 0:00:00,\0,0,
854,"’Êí—\ŽZ",1,14,2007/04/01 0:00:00,\0,0,
855,"’Êí—\ŽZ",1,15,2007/04/01 0:00:00,\0,0,
856,"’Êí—\ŽZ",1,16,2007/04/01 0:00:00,\0,0,
857,"’Êí—\ŽZ",1,17,2007/04/01 0:00:00,\0,0,
858,"’Êí—\ŽZ",1,18,2007/04/01 0:00:00,\0,0,
859,"’Êí—\ŽZ",1,19,2007/04/01 0:00:00,\0,0,
860,"’Êí—\ŽZ",1,20,2007/04/01 0:00:00,\0,0,
861,"’Êí—\ŽZ",1,21,2007/04/01 0:00:00,\0,0,
862,"’Êí—\ŽZ",1,22,2007/04/01 0:00:00,\0,0,
863,"’Êí—\ŽZ",1,23,2007/04/01 0:00:00,\0,0,
864,"’Êí—\ŽZ",1,24,2007/04/01 0:00:00,\0,0,
865,"’Êí—\ŽZ",1,25,2007/04/01 0:00:00,\0,0,
866,"’Êí—\ŽZ",1,26,2007/04/01 0:00:00,\0,0,
867,"’Êí—\ŽZ",1,27,2007/04/01 0:00:00,\0,0,
868,"’Êí—\ŽZ",1,28,2007/04/01 0:00:00,\0,0,
869,"’Êí—\ŽZ",1,29,2007/04/01 0:00:00,\0,0,
870,"’Êí—\ŽZ",1,30,2007/04/01 0:00:00,\0,0,
871,"’Êí—\ŽZ",1,31,2007/04/01 0:00:00,\0,0,
872,"’Êí—\ŽZ",1,32,2007/04/01 0:00:00,\0,0,
873,"’Êí—\ŽZ",1,34,2007/04/01 0:00:00,\0,0,
874,"’Êí—\ŽZ",1,35,2007/04/01 0:00:00,\0,0,
875,"’Êí—\ŽZ",1,36,2007/04/01 0:00:00,\0,0,
876,"’Êí—\ŽZ",1,37,2007/04/01 0:00:00,\0,0,
877,"’Êí—\ŽZ",1,38,2007/04/01 0:00:00,\0,0,
878,"’Êí—\ŽZ",1,39,2007/04/01 0:00:00,\0,0,
879,"’Êí—\ŽZ",1,40,2007/04/01 0:00:00,\0,0,
880,"’Êí—\ŽZ",1,41,2007/04/01 0:00:00,\0,0,
881,"’Êí—\ŽZ",1,42,2007/04/01 0:00:00,\0,0,
882,"’Êí—\ŽZ",1,43,2007/04/01 0:00:00,\0,0,
883,"’Êí—\ŽZ",1,44,2007/04/01 0:00:00,\0,0,
884,"’Êí—\ŽZ",1,45,2007/04/01 0:00:00,\0,0,
885,"’Êí—\ŽZ",1,46,2007/04/01 0:00:00,\0,0,
886,"’Êí—\ŽZ",1,47,2007/04/01 0:00:00,\0,0,
887,"’Êí—\ŽZ",1,48,2007/04/01 0:00:00,\0,0,
888,"’Êí—\ŽZ",1,49,2007/04/01 0:00:00,\0,0,
889,"’Êí—\ŽZ",1,50,2007/04/01 0:00:00,\0,0,
890,"’Êí—\ŽZ",1,51,2007/04/01 0:00:00,\0,0,
891,"’Êí—\ŽZ",1,52,2007/04/01 0:00:00,\0,0,
892,"’Êí—\ŽZ",1,53,2007/04/01 0:00:00,\0,0,
893,"’Êí—\ŽZ",1,54,2007/04/01 0:00:00,\0,0,
894,"’Êí—\ŽZ",1,55,2007/04/01 0:00:00,\0,0,
895,"’Êí—\ŽZ",1,56,2007/04/01 0:00:00,\0,0,
896,"’Êí—\ŽZ",1,57,2007/04/01 0:00:00,\0,0,
897,"’Êí—\ŽZ",1,58,2007/04/01 0:00:00,\0,0,
898,"’Êí—\ŽZ",1,59,2007/04/01 0:00:00,\0,0,
899,"’Êí—\ŽZ",1,60,2007/04/01 0:00:00,\0,0,
900,"’Êí—\ŽZ",1,61,2007/04/01 0:00:00,\0,0,
901,"•â³—\ŽZ",1,1,2007/04/01 0:00:00,\0,1,
902,"•â³—\ŽZ",1,2,2007/04/01 0:00:00,\0,1,
903,"•â³—\ŽZ",1,3,2007/04/01 0:00:00,\0,1,
904,"•â³—\ŽZ",1,4,2007/04/01 0:00:00,\0,1,
905,"•â³—\ŽZ",1,5,2007/04/01 0:00:00,\0,1,
906,"•â³—\ŽZ",1,6,2007/04/01 0:00:00,\0,1,
907,"•â³—\ŽZ",1,7,2007/04/01 0:00:00,\0,1,
908,"•â³—\ŽZ",1,8,2007/04/01 0:00:00,\0,1,
909,"•â³—\ŽZ",1,9,2007/04/01 0:00:00,\0,1,
910,"•â³—\ŽZ",1,10,2007/04/01 0:00:00,\0,1,
911,"•â³—\ŽZ",1,11,2007/04/01 0:00:00,\0,1,
912,"•â³—\ŽZ",1,12,2007/04/01 0:00:00,\0,1,
913,"•â³—\ŽZ",1,13,2007/04/01 0:00:00,\0,1,
914,"•â³—\ŽZ",1,14,2007/04/01 0:00:00,\0,1,
915,"•â³—\ŽZ",1,15,2007/04/01 0:00:00,\0,1,
916,"•â³—\ŽZ",1,16,2007/04/01 0:00:00,\0,1,
917,"•â³—\ŽZ",1,17,2007/04/01 0:00:00,\0,1,
918,"•â³—\ŽZ",1,18,2007/04/01 0:00:00,\0,1,
919,"•â³—\ŽZ",1,19,2007/04/01 0:00:00,\0,1,
920,"•â³—\ŽZ",1,20,2007/04/01 0:00:00,\0,1,
921,"•â³—\ŽZ",1,21,2007/04/01 0:00:00,\0,1,
922,"•â³—\ŽZ",1,22,2007/04/01 0:00:00,\0,1,
923,"•â³—\ŽZ",1,23,2007/04/01 0:00:00,\0,1,
924,"•â³—\ŽZ",1,24,2007/04/01 0:00:00,\0,1,
925,"•â³—\ŽZ",1,25,2007/04/01 0:00:00,\0,1,
926,"•â³—\ŽZ",1,26,2007/04/01 0:00:00,\0,1,
927,"•â³—\ŽZ",1,27,2007/04/01 0:00:00,\0,1,
928,"•â³—\ŽZ",1,28,2007/04/01 0:00:00,\0,1,
929,"•â³—\ŽZ",1,29,2007/04/01 0:00:00,\0,1,
930,"•â³—\ŽZ",1,30,2007/04/01 0:00:00,\0,1,
931,"•â³—\ŽZ",1,31,2007/04/01 0:00:00,\0,1,
932,"•â³—\ŽZ",1,32,2007/04/01 0:00:00,\0,1,
933,"•â³—\ŽZ",1,34,2007/04/01 0:00:00,\0,1,
934,"•â³—\ŽZ",1,35,2007/04/01 0:00:00,\0,1,
935,"•â³—\ŽZ",1,36,2007/04/01 0:00:00,\0,1,
936,"•â³—\ŽZ",1,37,2007/04/01 0:00:00,\0,1,
937,"•â³—\ŽZ",1,38,2007/04/01 0:00:00,\0,1,
938,"•â³—\ŽZ",1,39,2007/04/01 0:00:00,\0,1,
939,"•â³—\ŽZ",1,40,2007/04/01 0:00:00,\0,1,
940,"•â³—\ŽZ",1,41,2007/04/01 0:00:00,\0,1,
941,"•â³—\ŽZ",1,42,2007/04/01 0:00:00,\0,1,
942,"•â³—\ŽZ",1,43,2007/04/01 0:00:00,\0,1,
943,"•â³—\ŽZ",1,44,2007/04/01 0:00:00,\0,1,
944,"•â³—\ŽZ",1,45,2007/04/01 0:00:00,\0,1,
945,"•â³—\ŽZ",1,46,2007/04/01 0:00:00,\0,1,
946,"•â³—\ŽZ",1,47,2007/04/01 0:00:00,\0,1,
947,"•â³—\ŽZ",1,48,2007/04/01 0:00:00,\0,1,
948,"•â³—\ŽZ",1,49,2007/04/01 0:00:00,\0,1,
949,"•â³—\ŽZ",1,50,2007/04/01 0:00:00,\0,1,
950,"•â³—\ŽZ",1,51,2007/04/01 0:00:00,\0,1,
951,"•â³—\ŽZ",1,52,2007/04/01 0:00:00,\0,1,
952,"•â³—\ŽZ",1,53,2007/04/01 0:00:00,\0,1,
953,"•â³—\ŽZ",1,54,2007/04/01 0:00:00,\0,1,
954,"•â³—\ŽZ",1,55,2007/04/01 0:00:00,\0,1,
955,"•â³—\ŽZ",1,56,2007/04/01 0:00:00,\0,1,
956,"•â³—\ŽZ",1,57,2007/04/01 0:00:00,\0,1,
957,"•â³—\ŽZ",1,58,2007/04/01 0:00:00,\0,1,
958,"•â³—\ŽZ",1,59,2007/04/01 0:00:00,\0,1,
959,"•â³—\ŽZ",1,60,2007/04/01 0:00:00,\0,1,
960,"•â³—\ŽZ",1,61,2007/04/01 0:00:00,\0,1,
961,"’Êí—\ŽZ",0,1,2008/04/01 0:00:00,\0,0,
962,"’Êí—\ŽZ",0,2,2008/04/01 0:00:00,\0,0,
963,"’Êí—\ŽZ",0,3,2008/04/01 0:00:00,\0,0,
964,"’Êí—\ŽZ",0,4,2008/04/01 0:00:00,\0,0,
965,"’Êí—\ŽZ",0,5,2008/04/01 0:00:00,\0,0,
966,"’Êí—\ŽZ",0,6,2008/04/01 0:00:00,\0,0,
967,"’Êí—\ŽZ",0,7,2008/04/01 0:00:00,\0,0,
968,"’Êí—\ŽZ",0,8,2008/04/01 0:00:00,\0,0,
969,"’Êí—\ŽZ",0,9,2008/04/01 0:00:00,\0,0,
970,"’Êí—\ŽZ",0,10,2008/04/01 0:00:00,\0,0,
971,"’Êí—\ŽZ",0,11,2008/04/01 0:00:00,\0,0,
972,"’Êí—\ŽZ",0,12,2008/04/01 0:00:00,\0,0,
973,"’Êí—\ŽZ",0,13,2008/04/01 0:00:00,\0,0,
974,"’Êí—\ŽZ",0,14,2008/04/01 0:00:00,\0,0,
975,"’Êí—\ŽZ",0,15,2008/04/01 0:00:00,\0,0,
976,"’Êí—\ŽZ",0,16,2008/04/01 0:00:00,\0,0,
977,"’Êí—\ŽZ",0,17,2008/04/01 0:00:00,\0,0,
978,"’Êí—\ŽZ",0,18,2008/04/01 0:00:00,\0,0,
979,"’Êí—\ŽZ",0,19,2008/04/01 0:00:00,\0,0,
980,"’Êí—\ŽZ",0,20,2008/04/01 0:00:00,\0,0,
981,"’Êí—\ŽZ",0,21,2008/04/01 0:00:00,\0,0,
982,"’Êí—\ŽZ",0,22,2008/04/01 0:00:00,\0,0,
983,"’Êí—\ŽZ",0,23,2008/04/01 0:00:00,\0,0,
984,"’Êí—\ŽZ",0,24,2008/04/01 0:00:00,\0,0,
985,"’Êí—\ŽZ",0,25,2008/04/01 0:00:00,\0,0,
986,"’Êí—\ŽZ",0,26,2008/04/01 0:00:00,\0,0,
987,"’Êí—\ŽZ",0,27,2008/04/01 0:00:00,\0,0,
988,"’Êí—\ŽZ",0,28,2008/04/01 0:00:00,\0,0,
989,"’Êí—\ŽZ",0,29,2008/04/01 0:00:00,\0,0,
990,"’Êí—\ŽZ",0,30,2008/04/01 0:00:00,\0,0,
991,"’Êí—\ŽZ",0,31,2008/04/01 0:00:00,\0,0,
992,"’Êí—\ŽZ",0,32,2008/04/01 0:00:00,\0,0,
993,"’Êí—\ŽZ",0,34,2008/04/01 0:00:00,\0,0,
994,"’Êí—\ŽZ",0,35,2008/04/01 0:00:00,\0,0,
995,"’Êí—\ŽZ",0,36,2008/04/01 0:00:00,\0,0,
996,"’Êí—\ŽZ",0,37,2008/04/01 0:00:00,\0,0,
997,"’Êí—\ŽZ",0,38,2008/04/01 0:00:00,\0,0,
998,"’Êí—\ŽZ",0,39,2008/04/01 0:00:00,\0,0,
999,"’Êí—\ŽZ",0,40,2008/04/01 0:00:00,\0,0,
1000,"’Êí—\ŽZ",0,41,2008/04/01 0:00:00,\0,0,
1001,"’Êí—\ŽZ",0,42,2008/04/01 0:00:00,\0,0,
1002,"’Êí—\ŽZ",0,43,2008/04/01 0:00:00,\0,0,
1003,"’Êí—\ŽZ",0,44,2008/04/01 0:00:00,\0,0,
1004,"’Êí—\ŽZ",0,45,2008/04/01 0:00:00,\0,0,
1005,"’Êí—\ŽZ",0,46,2008/04/01 0:00:00,\0,0,
1006,"’Êí—\ŽZ",0,47,2008/04/01 0:00:00,\0,0,
1007,"’Êí—\ŽZ",0,48,2008/04/01 0:00:00,\0,0,
1008,"’Êí—\ŽZ",0,49,2008/04/01 0:00:00,\0,0,
1009,"’Êí—\ŽZ",0,50,2008/04/01 0:00:00,\0,0,
1010,"’Êí—\ŽZ",0,51,2008/04/01 0:00:00,\0,0,
1011,"’Êí—\ŽZ",0,52,2008/04/01 0:00:00,\0,0,
1012,"’Êí—\ŽZ",0,53,2008/04/01 0:00:00,\0,0,
1013,"’Êí—\ŽZ",0,54,2008/04/01 0:00:00,\0,0,
1014,"’Êí—\ŽZ",0,55,2008/04/01 0:00:00,\0,0,
1015,"’Êí—\ŽZ",0,56,2008/04/01 0:00:00,\0,0,
1016,"’Êí—\ŽZ",0,57,2008/04/01 0:00:00,\0,0,
1017,"’Êí—\ŽZ",0,58,2008/04/01 0:00:00,\0,0,
1018,"’Êí—\ŽZ",0,59,2008/04/01 0:00:00,\0,0,
1019,"’Êí—\ŽZ",0,60,2008/04/01 0:00:00,\0,0,
1020,"’Êí—\ŽZ",0,61,2008/04/01 0:00:00,\0,0,
1021,"’Êí—\ŽZ",1,1,2008/04/01 0:00:00,\0,0,
1022,"’Êí—\ŽZ",1,2,2008/04/01 0:00:00,\0,0,
1023,"’Êí—\ŽZ",1,3,2008/04/01 0:00:00,\0,0,
1024,"’Êí—\ŽZ",1,4,2008/04/01 0:00:00,\0,0,
1025,"’Êí—\ŽZ",1,5,2008/04/01 0:00:00,\0,0,
1026,"’Êí—\ŽZ",1,6,2008/04/01 0:00:00,\0,0,
1027,"’Êí—\ŽZ",1,7,2008/04/01 0:00:00,\0,0,
1028,"’Êí—\ŽZ",1,8,2008/04/01 0:00:00,\0,0,
1029,"’Êí—\ŽZ",1,9,2008/04/01 0:00:00,\0,0,
1030,"’Êí—\ŽZ",1,10,2008/04/01 0:00:00,\0,0,
1031,"’Êí—\ŽZ",1,11,2008/04/01 0:00:00,\0,0,
1032,"’Êí—\ŽZ",1,12,2008/04/01 0:00:00,\0,0,
1033,"’Êí—\ŽZ",1,13,2008/04/01 0:00:00,\0,0,
1034,"’Êí—\ŽZ",1,14,2008/04/01 0:00:00,\0,0,
1035,"’Êí—\ŽZ",1,15,2008/04/01 0:00:00,\0,0,
1036,"’Êí—\ŽZ",1,16,2008/04/01 0:00:00,\0,0,
1037,"’Êí—\ŽZ",1,17,2008/04/01 0:00:00,\0,0,
1038,"’Êí—\ŽZ",1,18,2008/04/01 0:00:00,\0,0,
1039,"’Êí—\ŽZ",1,19,2008/04/01 0:00:00,\0,0,
1040,"’Êí—\ŽZ",1,20,2008/04/01 0:00:00,\0,0,
1041,"’Êí—\ŽZ",1,21,2008/04/01 0:00:00,\0,0,
1042,"’Êí—\ŽZ",1,22,2008/04/01 0:00:00,\0,0,
1043,"’Êí—\ŽZ",1,23,2008/04/01 0:00:00,\0,0,
1044,"’Êí—\ŽZ",1,24,2008/04/01 0:00:00,\0,0,
1045,"’Êí—\ŽZ",1,25,2008/04/01 0:00:00,\0,0,
1046,"’Êí—\ŽZ",1,26,2008/04/01 0:00:00,\0,0,
1047,"’Êí—\ŽZ",1,27,2008/04/01 0:00:00,\0,0,
1048,"’Êí—\ŽZ",1,28,2008/04/01 0:00:00,\0,0,
1049,"’Êí—\ŽZ",1,29,2008/04/01 0:00:00,\0,0,
1050,"’Êí—\ŽZ",1,30,2008/04/01 0:00:00,\0,0,
1051,"’Êí—\ŽZ",1,31,2008/04/01 0:00:00,\0,0,
1052,"’Êí—\ŽZ",1,32,2008/04/01 0:00:00,\0,0,
1053,"’Êí—\ŽZ",1,34,2008/04/01 0:00:00,\0,0,
1054,"’Êí—\ŽZ",1,35,2008/04/01 0:00:00,\0,0,
1055,"’Êí—\ŽZ",1,36,2008/04/01 0:00:00,\0,0,
1056,"’Êí—\ŽZ",1,37,2008/04/01 0:00:00,\0,0,
1057,"’Êí—\ŽZ",1,38,2008/04/01 0:00:00,\0,0,
1058,"’Êí—\ŽZ",1,39,2008/04/01 0:00:00,\0,0,
1059,"’Êí—\ŽZ",1,40,2008/04/01 0:00:00,\0,0,
1060,"’Êí—\ŽZ",1,41,2008/04/01 0:00:00,\0,0,
1061,"’Êí—\ŽZ",1,42,2008/04/01 0:00:00,\0,0,
1062,"’Êí—\ŽZ",1,43,2008/04/01 0:00:00,\0,0,
1063,"’Êí—\ŽZ",1,44,2008/04/01 0:00:00,\0,0,
1064,"’Êí—\ŽZ",1,45,2008/04/01 0:00:00,\0,0,
1065,"’Êí—\ŽZ",1,46,2008/04/01 0:00:00,\0,0,
1066,"’Êí—\ŽZ",1,47,2008/04/01 0:00:00,\0,0,
1067,"’Êí—\ŽZ",1,48,2008/04/01 0:00:00,\0,0,
1068,"’Êí—\ŽZ",1,49,2008/04/01 0:00:00,\0,0,
1069,"’Êí—\ŽZ",1,50,2008/04/01 0:00:00,\0,0,
1070,"’Êí—\ŽZ",1,51,2008/04/01 0:00:00,\0,0,
1071,"’Êí—\ŽZ",1,52,2008/04/01 0:00:00,\0,0,
1072,"’Êí—\ŽZ",1,53,2008/04/01 0:00:00,\0,0,
1073,"’Êí—\ŽZ",1,54,2008/04/01 0:00:00,\0,0,
1074,"’Êí—\ŽZ",1,55,2008/04/01 0:00:00,\0,0,
1075,"’Êí—\ŽZ",1,56,2008/04/01 0:00:00,\0,0,
1076,"’Êí—\ŽZ",1,57,2008/04/01 0:00:00,\0,0,
1077,"’Êí—\ŽZ",1,58,2008/04/01 0:00:00,\0,0,
1078,"’Êí—\ŽZ",1,59,2008/04/01 0:00:00,\0,0,
1079,"’Êí—\ŽZ",1,60,2008/04/01 0:00:00,\0,0,
1080,"’Êí—\ŽZ",1,61,2008/04/01 0:00:00,\0,0,
1081,"•â³—\ŽZ",1,1,2008/04/01 0:00:00,\0,1,
1082,"•â³—\ŽZ",1,2,2008/04/01 0:00:00,\0,1,
1083,"•â³—\ŽZ",1,3,2008/04/01 0:00:00,\0,1,
1084,"•â³—\ŽZ",1,4,2008/04/01 0:00:00,\0,1,
1085,"•â³—\ŽZ",1,5,2008/04/01 0:00:00,\0,1,
1086,"•â³—\ŽZ",1,6,2008/04/01 0:00:00,\0,1,
1087,"•â³—\ŽZ",1,7,2008/04/01 0:00:00,\0,1,
1088,"•â³—\ŽZ",1,8,2008/04/01 0:00:00,\0,1,
1089,"•â³—\ŽZ",1,9,2008/04/01 0:00:00,\0,1,
1090,"•â³—\ŽZ",1,10,2008/04/01 0:00:00,\0,1,
1091,"•â³—\ŽZ",1,11,2008/04/01 0:00:00,\0,1,
1092,"•â³—\ŽZ",1,12,2008/04/01 0:00:00,\0,1,
1093,"•â³—\ŽZ",1,13,2008/04/01 0:00:00,\0,1,
1094,"•â³—\ŽZ",1,14,2008/04/01 0:00:00,\0,1,
1095,"•â³—\ŽZ",1,15,2008/04/01 0:00:00,\0,1,
1096,"•â³—\ŽZ",1,16,2008/04/01 0:00:00,\0,1,
1097,"•â³—\ŽZ",1,17,2008/04/01 0:00:00,\0,1,
1098,"•â³—\ŽZ",1,18,2008/04/01 0:00:00,\0,1,
1099,"•â³—\ŽZ",1,19,2008/04/01 0:00:00,\0,1,
1100,"•â³—\ŽZ",1,20,2008/04/01 0:00:00,\0,1,
1101,"•â³—\ŽZ",1,21,2008/04/01 0:00:00,\0,1,
