"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
758400,"•â³—\ŽZ",1,2009/04/01 0:00:00,33,-\37000,1
758401,"•â³—\ŽZ",1,2009/04/01 0:00:00,34,-\426000,1
758402,"•â³—\ŽZ",1,2009/04/01 0:00:00,35,-\130000,1
758403,"•â³—\ŽZ",1,2009/04/01 0:00:00,36,-\60000,1
758404,"•â³—\ŽZ",1,2009/04/01 0:00:00,37,-\160000,1
758405,"•â³—\ŽZ",1,2009/04/01 0:00:00,38,\0,1
758406,"•â³—\ŽZ",1,2009/04/01 0:00:00,39,-\400000,1
758407,"•â³—\ŽZ",1,2009/04/01 0:00:00,40,-\50000,1
758408,"•â³—\ŽZ",1,2009/04/01 0:00:00,41,\7000,1
758409,"•â³—\ŽZ",1,2009/04/01 0:00:00,42,\0,1
758410,"•â³—\ŽZ",1,2009/04/01 0:00:00,43,\2980000,1
758411,"•â³—\ŽZ",1,2009/04/01 0:00:00,44,-\55000,1
758412,"•â³—\ŽZ",1,2009/04/01 0:00:00,45,\0,1
758413,"•â³—\ŽZ",1,2009/04/01 0:00:00,46,-\30000,1
758414,"•â³—\ŽZ",1,2009/04/01 0:00:00,47,\0,1
758415,"•â³—\ŽZ",1,2009/04/01 0:00:00,48,-\10000,1
758416,"•â³—\ŽZ",1,2009/04/01 0:00:00,49,\0,1
758417,"•â³—\ŽZ",1,2009/04/01 0:00:00,50,-\53000,1
758418,"•â³—\ŽZ",1,2009/04/01 0:00:00,51,\0,1
758419,"•â³—\ŽZ",1,2009/04/01 0:00:00,52,-\335000,1
758420,"•â³—\ŽZ",1,2009/04/01 0:00:00,53,\150000,1
758421,"•â³—\ŽZ",1,2009/04/01 0:00:00,54,\93000,1
758422,"•â³—\ŽZ",1,2009/04/01 0:00:00,55,\0,1
758423,"•â³—\ŽZ",1,2009/04/01 0:00:00,56,\0,1
758424,"•â³—\ŽZ",1,2009/04/01 0:00:00,57,\0,1
758425,"•â³—\ŽZ",1,2009/04/01 0:00:00,58,-\667000,1
758426,"•â³—\ŽZ",1,2009/04/01 0:00:00,59,\0,1
758427,"•â³—\ŽZ",1,2009/04/01 0:00:00,60,-\170000,1
758428,"•â³—\ŽZ",1,2009/04/01 0:00:00,61,-\70000,1
758429,"•â³—\ŽZ",1,2009/04/01 0:00:00,62,\0,1
758430,"•â³—\ŽZ",1,2009/04/01 0:00:00,63,\170000,1
758431,"•â³—\ŽZ",1,2009/04/01 0:00:00,64,\0,1
758432,"•â³—\ŽZ",1,2009/04/01 0:00:00,65,\0,1
758433,"•â³—\ŽZ",1,2009/04/01 0:00:00,66,\0,1
758434,"•â³—\ŽZ",1,2009/04/01 0:00:00,67,\0,1
758435,"•â³—\ŽZ",1,2009/04/01 0:00:00,68,\0,1
758436,"•â³—\ŽZ",1,2009/04/01 0:00:00,69,\0,1
758437,"•â³—\ŽZ",1,2009/04/01 0:00:00,70,\0,1
758438,"•â³—\ŽZ",1,2009/04/01 0:00:00,71,\0,1
758439,"•â³—\ŽZ",1,2009/04/01 0:00:00,72,\0,1
758440,"•â³—\ŽZ",1,2009/04/01 0:00:00,73,\0,1
758441,"•â³—\ŽZ",1,2009/04/01 0:00:00,74,\0,1
758442,"•â³—\ŽZ",1,2009/04/01 0:00:00,75,\0,1
758443,"•â³—\ŽZ",1,2009/04/01 0:00:00,76,\0,1
758444,"•â³—\ŽZ",1,2009/04/01 0:00:00,77,\0,1
758445,"•â³—\ŽZ",1,2009/04/01 0:00:00,78,\0,1
758446,"•â³—\ŽZ",1,2009/04/01 0:00:00,79,\0,1
758447,"•â³—\ŽZ",1,2009/04/01 0:00:00,80,\0,1
758448,"•â³—\ŽZ",1,2009/04/01 0:00:00,81,\0,1
758449,"•â³—\ŽZ",1,2009/04/01 0:00:00,82,\0,1
758450,"•â³—\ŽZ",1,2009/04/01 0:00:00,83,\0,1
758451,"•â³—\ŽZ",1,2009/04/01 0:00:00,84,\0,1
758452,"•â³—\ŽZ",1,2009/04/01 0:00:00,85,\0,1
758453,"•â³—\ŽZ",1,2009/04/01 0:00:00,86,\0,1
758454,"•â³—\ŽZ",1,2009/04/01 0:00:00,87,\0,1
758455,"•â³—\ŽZ",1,2009/04/01 0:00:00,88,\0,1
758456,"•â³—\ŽZ",1,2009/04/01 0:00:00,89,\0,1
758457,"•â³—\ŽZ",1,2009/04/01 0:00:00,90,\0,1
758458,"•â³—\ŽZ",1,2009/04/01 0:00:00,91,\0,1
758459,"•â³—\ŽZ",1,2009/04/01 0:00:00,92,\0,1
758460,"•â³—\ŽZ",1,2009/04/01 0:00:00,93,\0,1
758461,"•â³—\ŽZ",1,2009/04/01 0:00:00,94,\0,1
758462,"•â³—\ŽZ",1,2009/04/01 0:00:00,95,\0,1
758463,"•â³—\ŽZ",1,2009/04/01 0:00:00,96,\0,1
758464,"•â³—\ŽZ",1,2009/04/01 0:00:00,97,\0,1
758465,"•â³—\ŽZ",1,2009/04/01 0:00:00,98,\0,1
758466,"•â³—\ŽZ",1,2009/04/01 0:00:00,99,\0,1
758467,"•â³—\ŽZ",1,2009/04/01 0:00:00,100,\0,1
758468,"•â³—\ŽZ",1,2009/04/01 0:00:00,101,\0,1
758469,"•â³—\ŽZ",1,2009/04/01 0:00:00,102,\0,1
758470,"•â³—\ŽZ",1,2009/04/01 0:00:00,103,\0,1
758471,"•â³—\ŽZ",1,2009/04/01 0:00:00,104,\0,1
758472,"•â³—\ŽZ",1,2009/04/01 0:00:00,105,\0,1
758473,"•â³—\ŽZ",1,2009/04/01 0:00:00,106,\0,1
758474,"•â³—\ŽZ",1,2009/04/01 0:00:00,107,\0,1
758475,"•â³—\ŽZ",1,2009/04/01 0:00:00,108,\0,1
758476,"•â³—\ŽZ",1,2009/04/01 0:00:00,109,\0,1
758477,"•â³—\ŽZ",1,2009/04/01 0:00:00,110,\0,1
758478,"•â³—\ŽZ",1,2009/04/01 0:00:00,111,\0,1
758479,"•â³—\ŽZ",1,2009/04/01 0:00:00,112,\0,1
758480,"•â³—\ŽZ",1,2009/04/01 0:00:00,113,\0,1
758481,"•â³—\ŽZ",1,2009/04/01 0:00:00,114,\0,1
758482,"•â³—\ŽZ",1,2009/04/01 0:00:00,115,\0,1
758483,"•â³—\ŽZ",1,2009/04/01 0:00:00,116,\0,1
758484,"•â³—\ŽZ",1,2009/04/01 0:00:00,117,\0,1
758485,"•â³—\ŽZ",1,2009/04/01 0:00:00,118,\0,1
758486,"•â³—\ŽZ",1,2009/04/01 0:00:00,119,\0,1
758487,"•â³—\ŽZ",1,2009/04/01 0:00:00,120,\0,1
758488,"•â³—\ŽZ",1,2009/04/01 0:00:00,121,\0,1
758489,"•â³—\ŽZ",1,2009/04/01 0:00:00,122,\0,1
758490,"•â³—\ŽZ",1,2009/04/01 0:00:00,123,\0,1
758491,"•â³—\ŽZ",1,2009/04/01 0:00:00,124,\0,1
758492,"•â³—\ŽZ",1,2009/04/01 0:00:00,125,\0,1
758493,"•â³—\ŽZ",1,2009/04/01 0:00:00,126,\0,1
758494,"•â³—\ŽZ",1,2009/04/01 0:00:00,127,\0,1
758495,"•â³—\ŽZ",1,2009/04/01 0:00:00,128,\0,1
758496,"•â³—\ŽZ",1,2009/04/01 0:00:00,129,\0,1
758497,"•â³—\ŽZ",1,2009/04/01 0:00:00,130,\0,1
758498,"•â³—\ŽZ",1,2009/04/01 0:00:00,131,\0,1
758499,"•â³—\ŽZ",1,2009/04/01 0:00:00,132,\0,1
758500,"•â³—\ŽZ",1,2009/04/01 0:00:00,133,\0,1
758501,"•â³—\ŽZ",1,2009/04/01 0:00:00,134,\0,1
758502,"•â³—\ŽZ",1,2009/04/01 0:00:00,135,\0,1
758503,"•â³—\ŽZ",1,2009/04/01 0:00:00,136,\0,1
758504,"•â³—\ŽZ",1,2009/04/01 0:00:00,137,\0,1
758505,"•â³—\ŽZ",1,2009/04/01 0:00:00,138,\0,1
758506,"•â³—\ŽZ",1,2009/04/01 0:00:00,139,\0,1
758507,"•â³—\ŽZ",1,2009/04/01 0:00:00,140,\0,1
758508,"•â³—\ŽZ",1,2009/04/01 0:00:00,141,\0,1
758509,"•â³—\ŽZ",1,2009/04/01 0:00:00,142,\0,1
758510,"•â³—\ŽZ",1,2009/04/01 0:00:00,143,\0,1
758511,"•â³—\ŽZ",1,2009/04/01 0:00:00,144,\0,1
758512,"•â³—\ŽZ",1,2009/04/01 0:00:00,145,\0,1
758513,"•â³—\ŽZ",1,2009/04/01 0:00:00,146,\0,1
758514,"•â³—\ŽZ",1,2009/04/01 0:00:00,147,\0,1
758515,"•â³—\ŽZ",1,2009/04/01 0:00:00,148,\0,1
758516,"•â³—\ŽZ",1,2009/04/01 0:00:00,149,\0,1
758517,"•â³—\ŽZ",1,2009/04/01 0:00:00,150,\0,1
758518,"•â³—\ŽZ",1,2009/04/01 0:00:00,151,\0,1
758519,"•â³—\ŽZ",1,2009/04/01 0:00:00,152,\0,1
758520,"•â³—\ŽZ",1,2009/04/01 0:00:00,153,\0,1
758521,"•â³—\ŽZ",1,2009/04/01 0:00:00,154,\0,1
758522,"•â³—\ŽZ",1,2009/04/01 0:00:00,155,\0,1
758523,"•â³—\ŽZ",1,2009/04/01 0:00:00,156,\0,1
758524,"•â³—\ŽZ",1,2009/04/01 0:00:00,157,\0,1
758525,"•â³—\ŽZ",1,2009/04/01 0:00:00,158,\0,1
758526,"•â³—\ŽZ",1,2009/04/01 0:00:00,159,\0,1
758527,"•â³—\ŽZ",1,2009/04/01 0:00:00,160,\0,1
758528,"•â³—\ŽZ",1,2009/04/01 0:00:00,161,\0,1
758529,"•â³—\ŽZ",1,2009/04/01 0:00:00,162,\0,1
758530,"•â³—\ŽZ",1,2009/04/01 0:00:00,163,\0,1
758531,"•â³—\ŽZ",1,2009/04/01 0:00:00,164,\0,1
758532,"•â³—\ŽZ",1,2009/04/01 0:00:00,165,\0,1
758533,"•â³—\ŽZ",1,2009/04/01 0:00:00,166,-\28000,1
758534,"•â³—\ŽZ",1,2009/04/01 0:00:00,167,\0,1
758535,"•â³—\ŽZ",1,2009/04/01 0:00:00,168,\0,1
758536,"•â³—\ŽZ",1,2009/04/01 0:00:00,169,\0,1
758537,"•â³—\ŽZ",1,2009/04/01 0:00:00,170,\0,1
758538,"•â³—\ŽZ",1,2009/04/01 0:00:00,171,\0,1
758539,"•â³—\ŽZ",1,2009/04/01 0:00:00,172,\0,1
758540,"•â³—\ŽZ",1,2009/04/01 0:00:00,173,\0,1
758541,"•â³—\ŽZ",1,2009/04/01 0:00:00,174,\0,1
758542,"•â³—\ŽZ",1,2009/04/01 0:00:00,175,\0,1
758543,"•â³—\ŽZ",1,2009/04/01 0:00:00,176,\0,1
758544,"•â³—\ŽZ",1,2009/04/01 0:00:00,177,\0,1
758545,"•â³—\ŽZ",1,2009/04/01 0:00:00,178,\0,1
758546,"•â³—\ŽZ",1,2009/04/01 0:00:00,179,\0,1
758547,"•â³—\ŽZ",1,2009/04/01 0:00:00,180,\0,1
758548,"•â³—\ŽZ",1,2009/04/01 0:00:00,181,\0,1
758549,"•â³—\ŽZ",1,2009/04/01 0:00:00,182,\0,1
758550,"•â³—\ŽZ",1,2009/04/01 0:00:00,183,\0,1
758551,"•â³—\ŽZ",1,2009/04/01 0:00:00,184,\0,1
758552,"•â³—\ŽZ",1,2009/04/01 0:00:00,185,\0,1
758553,"•â³—\ŽZ",1,2009/04/01 0:00:00,186,\0,1
758554,"•â³—\ŽZ",1,2009/04/01 0:00:00,187,\0,1
758555,"•â³—\ŽZ",1,2009/04/01 0:00:00,188,\0,1
758556,"•â³—\ŽZ",1,2009/04/01 0:00:00,189,\0,1
758557,"•â³—\ŽZ",1,2009/04/01 0:00:00,190,\0,1
758558,"•â³—\ŽZ",1,2009/04/01 0:00:00,191,\0,1
758559,"•â³—\ŽZ",1,2009/04/01 0:00:00,192,\0,1
758560,"•â³—\ŽZ",1,2009/04/01 0:00:00,193,\0,1
758561,"•â³—\ŽZ",1,2009/04/01 0:00:00,194,\3324000,1
758562,"•â³—\ŽZ",1,2009/04/01 0:00:00,195,\0,1
758563,"•â³—\ŽZ",1,2009/04/01 0:00:00,196,\0,1
758564,"•â³—\ŽZ",1,2009/04/01 0:00:00,197,\0,1
758565,"•â³—\ŽZ",1,2009/04/01 0:00:00,198,\0,1
758566,"•â³—\ŽZ",1,2009/04/01 0:00:00,199,\0,1
758567,"•â³—\ŽZ",1,2009/04/01 0:00:00,200,\0,1
758568,"•â³—\ŽZ",1,2009/04/01 0:00:00,201,\0,1
758569,"•â³—\ŽZ",1,2009/04/01 0:00:00,202,\0,1
758570,"•â³—\ŽZ",1,2009/04/01 0:00:00,203,\0,1
758571,"•â³—\ŽZ",1,2009/04/01 0:00:00,204,\0,1
758572,"•â³—\ŽZ",1,2009/04/01 0:00:00,205,-\47000,1
758573,"•â³—\ŽZ",1,2009/04/01 0:00:00,206,\0,1
758574,"•â³—\ŽZ",1,2009/04/01 0:00:00,207,\0,1
758575,"•â³—\ŽZ",1,2009/04/01 0:00:00,208,\0,1
758576,"•â³—\ŽZ",1,2009/04/01 0:00:00,209,\0,1
758577,"•â³—\ŽZ",1,2009/04/01 0:00:00,210,\0,1
758578,"•â³—\ŽZ",1,2009/04/01 0:00:00,211,-\100000,1
758579,"•â³—\ŽZ",1,2009/04/01 0:00:00,212,\0,1
873987,"’Êí—\ŽZ",2,2009/04/01 0:00:00,1,\0,0
873988,"’Êí—\ŽZ",2,2009/04/01 0:00:00,2,\0,0
873989,"’Êí—\ŽZ",2,2009/04/01 0:00:00,3,\0,0
873990,"’Êí—\ŽZ",2,2009/04/01 0:00:00,4,\0,0
873991,"’Êí—\ŽZ",2,2009/04/01 0:00:00,5,\0,0
873992,"’Êí—\ŽZ",2,2009/04/01 0:00:00,6,\22298000,0
873993,"’Êí—\ŽZ",2,2009/04/01 0:00:00,7,\600000,0
873994,"’Êí—\ŽZ",2,2009/04/01 0:00:00,8,\8409000,0
873995,"’Êí—\ŽZ",2,2009/04/01 0:00:00,9,\0,0
873996,"’Êí—\ŽZ",2,2009/04/01 0:00:00,10,\0,0
873997,"’Êí—\ŽZ",2,2009/04/01 0:00:00,11,\0,0
873998,"’Êí—\ŽZ",2,2009/04/01 0:00:00,12,\4000,0
873999,"’Êí—\ŽZ",2,2009/04/01 0:00:00,13,\0,0
874000,"’Êí—\ŽZ",2,2009/04/01 0:00:00,14,\0,0
874001,"’Êí—\ŽZ",2,2009/04/01 0:00:00,15,\0,0
874002,"’Êí—\ŽZ",2,2009/04/01 0:00:00,16,\0,0
874003,"’Êí—\ŽZ",2,2009/04/01 0:00:00,17,\0,0
874004,"’Êí—\ŽZ",2,2009/04/01 0:00:00,18,\0,0
874005,"’Êí—\ŽZ",2,2009/04/01 0:00:00,19,\0,0
874006,"’Êí—\ŽZ",2,2009/04/01 0:00:00,20,\0,0
874007,"’Êí—\ŽZ",2,2009/04/01 0:00:00,21,\0,0
874008,"’Êí—\ŽZ",2,2009/04/01 0:00:00,22,\0,0
874009,"’Êí—\ŽZ",2,2009/04/01 0:00:00,23,\0,0
874010,"’Êí—\ŽZ",2,2009/04/01 0:00:00,24,\0,0
874011,"’Êí—\ŽZ",2,2009/04/01 0:00:00,25,\0,0
874012,"’Êí—\ŽZ",2,2009/04/01 0:00:00,26,\0,0
874013,"’Êí—\ŽZ",2,2009/04/01 0:00:00,27,\0,0
874014,"’Êí—\ŽZ",2,2009/04/01 0:00:00,28,\0,0
874015,"’Êí—\ŽZ",2,2009/04/01 0:00:00,29,\15200000,0
874016,"’Êí—\ŽZ",2,2009/04/01 0:00:00,30,\4967000,0
874017,"’Êí—\ŽZ",2,2009/04/01 0:00:00,31,\145000,0
874018,"’Êí—\ŽZ",2,2009/04/01 0:00:00,32,\0,0
874019,"’Êí—\ŽZ",2,2009/04/01 0:00:00,33,\260000,0
874020,"’Êí—\ŽZ",2,2009/04/01 0:00:00,34,\3000000,0
874021,"’Êí—\ŽZ",2,2009/04/01 0:00:00,35,\150000,0
874022,"’Êí—\ŽZ",2,2009/04/01 0:00:00,36,\100000,0
874023,"’Êí—\ŽZ",2,2009/04/01 0:00:00,37,\250000,0
874024,"’Êí—\ŽZ",2,2009/04/01 0:00:00,38,\195000,0
874025,"’Êí—\ŽZ",2,2009/04/01 0:00:00,39,\50000,0
874026,"’Êí—\ŽZ",2,2009/04/01 0:00:00,40,\30000,0
874027,"’Êí—\ŽZ",2,2009/04/01 0:00:00,41,\100000,0
874028,"’Êí—\ŽZ",2,2009/04/01 0:00:00,42,\20000,0
874029,"’Êí—\ŽZ",2,2009/04/01 0:00:00,43,\100000,0
874030,"’Êí—\ŽZ",2,2009/04/01 0:00:00,44,\200000,0
874031,"’Êí—\ŽZ",2,2009/04/01 0:00:00,45,\60000,0
874032,"’Êí—\ŽZ",2,2009/04/01 0:00:00,46,\30000,0
874033,"’Êí—\ŽZ",2,2009/04/01 0:00:00,47,\500000,0
874034,"’Êí—\ŽZ",2,2009/04/01 0:00:00,48,\50000,0
874035,"’Êí—\ŽZ",2,2009/04/01 0:00:00,49,\50000,0
874036,"’Êí—\ŽZ",2,2009/04/01 0:00:00,50,\650000,0
874037,"’Êí—\ŽZ",2,2009/04/01 0:00:00,51,\4000,0
874038,"’Êí—\ŽZ",2,2009/04/01 0:00:00,52,\380000,0
874039,"’Êí—\ŽZ",2,2009/04/01 0:00:00,53,\1600000,0
874040,"’Êí—\ŽZ",2,2009/04/01 0:00:00,54,\120000,0
874041,"’Êí—\ŽZ",2,2009/04/01 0:00:00,55,\0,0
874042,"’Êí—\ŽZ",2,2009/04/01 0:00:00,56,\0,0
874043,"’Êí—\ŽZ",2,2009/04/01 0:00:00,57,\0,0
874044,"’Êí—\ŽZ",2,2009/04/01 0:00:00,58,\1500000,0
874045,"’Êí—\ŽZ",2,2009/04/01 0:00:00,59,\0,0
874046,"’Êí—\ŽZ",2,2009/04/01 0:00:00,60,\900000,0
874047,"’Êí—\ŽZ",2,2009/04/01 0:00:00,61,\150000,0
874048,"’Êí—\ŽZ",2,2009/04/01 0:00:00,62,\50000,0
874049,"’Êí—\ŽZ",2,2009/04/01 0:00:00,63,\20000,0
874050,"’Êí—\ŽZ",2,2009/04/01 0:00:00,64,\50000,0
874051,"’Êí—\ŽZ",2,2009/04/01 0:00:00,65,\0,0
874052,"’Êí—\ŽZ",2,2009/04/01 0:00:00,66,\0,0
874053,"’Êí—\ŽZ",2,2009/04/01 0:00:00,67,\0,0
874054,"’Êí—\ŽZ",2,2009/04/01 0:00:00,68,\0,0
874055,"’Êí—\ŽZ",2,2009/04/01 0:00:00,69,\250000,0
874056,"’Êí—\ŽZ",2,2009/04/01 0:00:00,70,\0,0
874057,"’Êí—\ŽZ",2,2009/04/01 0:00:00,71,\0,0
874058,"’Êí—\ŽZ",2,2009/04/01 0:00:00,72,\0,0
874059,"’Êí—\ŽZ",2,2009/04/01 0:00:00,73,\0,0
874060,"’Êí—\ŽZ",2,2009/04/01 0:00:00,74,\0,0
874061,"’Êí—\ŽZ",2,2009/04/01 0:00:00,75,\0,0
874062,"’Êí—\ŽZ",2,2009/04/01 0:00:00,76,\0,0
874063,"’Êí—\ŽZ",2,2009/04/01 0:00:00,77,\0,0
874064,"’Êí—\ŽZ",2,2009/04/01 0:00:00,78,\0,0
874065,"’Êí—\ŽZ",2,2009/04/01 0:00:00,79,\0,0
874066,"’Êí—\ŽZ",2,2009/04/01 0:00:00,80,\0,0
874067,"’Êí—\ŽZ",2,2009/04/01 0:00:00,81,\0,0
874068,"’Êí—\ŽZ",2,2009/04/01 0:00:00,82,\0,0
874069,"’Êí—\ŽZ",2,2009/04/01 0:00:00,83,\0,0
874070,"’Êí—\ŽZ",2,2009/04/01 0:00:00,84,\0,0
874071,"’Êí—\ŽZ",2,2009/04/01 0:00:00,86,\0,0
874072,"’Êí—\ŽZ",2,2009/04/01 0:00:00,87,\0,0
874073,"’Êí—\ŽZ",2,2009/04/01 0:00:00,88,\0,0
874074,"’Êí—\ŽZ",2,2009/04/01 0:00:00,89,\0,0
874075,"’Êí—\ŽZ",2,2009/04/01 0:00:00,90,\0,0
874076,"’Êí—\ŽZ",2,2009/04/01 0:00:00,91,\0,0
874077,"’Êí—\ŽZ",2,2009/04/01 0:00:00,92,\0,0
874078,"’Êí—\ŽZ",2,2009/04/01 0:00:00,93,\0,0
874079,"’Êí—\ŽZ",2,2009/04/01 0:00:00,94,\0,0
874080,"’Êí—\ŽZ",2,2009/04/01 0:00:00,95,\0,0
874081,"’Êí—\ŽZ",2,2009/04/01 0:00:00,96,\0,0
874082,"’Êí—\ŽZ",2,2009/04/01 0:00:00,97,\0,0
874083,"’Êí—\ŽZ",2,2009/04/01 0:00:00,98,\0,0
874084,"’Êí—\ŽZ",2,2009/04/01 0:00:00,99,\0,0
874085,"’Êí—\ŽZ",2,2009/04/01 0:00:00,100,\0,0
874086,"’Êí—\ŽZ",2,2009/04/01 0:00:00,101,\0,0
874087,"’Êí—\ŽZ",2,2009/04/01 0:00:00,102,\0,0
874088,"’Êí—\ŽZ",2,2009/04/01 0:00:00,103,\0,0
874089,"’Êí—\ŽZ",2,2009/04/01 0:00:00,104,\0,0
874090,"’Êí—\ŽZ",2,2009/04/01 0:00:00,105,\0,0
874091,"’Êí—\ŽZ",2,2009/04/01 0:00:00,106,\0,0
874092,"’Êí—\ŽZ",2,2009/04/01 0:00:00,107,\0,0
874093,"’Êí—\ŽZ",2,2009/04/01 0:00:00,108,\0,0
874094,"’Êí—\ŽZ",2,2009/04/01 0:00:00,109,\0,0
874095,"’Êí—\ŽZ",2,2009/04/01 0:00:00,110,\0,0
874096,"’Êí—\ŽZ",2,2009/04/01 0:00:00,111,\0,0
874097,"’Êí—\ŽZ",2,2009/04/01 0:00:00,112,\0,0
874098,"’Êí—\ŽZ",2,2009/04/01 0:00:00,113,\0,0
874099,"’Êí—\ŽZ",2,2009/04/01 0:00:00,114,\0,0
874100,"’Êí—\ŽZ",2,2009/04/01 0:00:00,115,\0,0
874101,"’Êí—\ŽZ",2,2009/04/01 0:00:00,116,\0,0
874102,"’Êí—\ŽZ",2,2009/04/01 0:00:00,117,\0,0
874103,"’Êí—\ŽZ",2,2009/04/01 0:00:00,118,\0,0
874104,"’Êí—\ŽZ",2,2009/04/01 0:00:00,119,\0,0
874105,"’Êí—\ŽZ",2,2009/04/01 0:00:00,120,\0,0
874106,"’Êí—\ŽZ",2,2009/04/01 0:00:00,121,\0,0
874107,"’Êí—\ŽZ",2,2009/04/01 0:00:00,122,\0,0
874108,"’Êí—\ŽZ",2,2009/04/01 0:00:00,123,\0,0
874109,"’Êí—\ŽZ",2,2009/04/01 0:00:00,124,\0,0
874110,"’Êí—\ŽZ",2,2009/04/01 0:00:00,125,\0,0
874111,"’Êí—\ŽZ",2,2009/04/01 0:00:00,126,\0,0
874112,"’Êí—\ŽZ",2,2009/04/01 0:00:00,127,\0,0
874113,"’Êí—\ŽZ",2,2009/04/01 0:00:00,128,\0,0
874114,"’Êí—\ŽZ",2,2009/04/01 0:00:00,129,\0,0
874115,"’Êí—\ŽZ",2,2009/04/01 0:00:00,130,\0,0
874116,"’Êí—\ŽZ",2,2009/04/01 0:00:00,131,\0,0
874117,"’Êí—\ŽZ",2,2009/04/01 0:00:00,132,\0,0
874118,"’Êí—\ŽZ",2,2009/04/01 0:00:00,133,\0,0
874119,"’Êí—\ŽZ",2,2009/04/01 0:00:00,134,\0,0
874120,"’Êí—\ŽZ",2,2009/04/01 0:00:00,135,\0,0
874121,"’Êí—\ŽZ",2,2009/04/01 0:00:00,136,\0,0
874122,"’Êí—\ŽZ",2,2009/04/01 0:00:00,137,\0,0
874123,"’Êí—\ŽZ",2,2009/04/01 0:00:00,139,\0,0
874124,"’Êí—\ŽZ",2,2009/04/01 0:00:00,140,\0,0
874125,"’Êí—\ŽZ",2,2009/04/01 0:00:00,141,\0,0
874126,"’Êí—\ŽZ",2,2009/04/01 0:00:00,142,\0,0
874127,"’Êí—\ŽZ",2,2009/04/01 0:00:00,143,\0,0
874128,"’Êí—\ŽZ",2,2009/04/01 0:00:00,144,\0,0
874129,"’Êí—\ŽZ",2,2009/04/01 0:00:00,145,\0,0
874130,"’Êí—\ŽZ",2,2009/04/01 0:00:00,146,\0,0
874131,"’Êí—\ŽZ",2,2009/04/01 0:00:00,147,\0,0
874132,"’Êí—\ŽZ",2,2009/04/01 0:00:00,148,\0,0
874133,"’Êí—\ŽZ",2,2009/04/01 0:00:00,149,\0,0
874134,"’Êí—\ŽZ",2,2009/04/01 0:00:00,150,\0,0
874135,"’Êí—\ŽZ",2,2009/04/01 0:00:00,151,\0,0
874136,"’Êí—\ŽZ",2,2009/04/01 0:00:00,152,\0,0
874137,"’Êí—\ŽZ",2,2009/04/01 0:00:00,153,\0,0
874138,"’Êí—\ŽZ",2,2009/04/01 0:00:00,154,\0,0
874139,"’Êí—\ŽZ",2,2009/04/01 0:00:00,155,\0,0
874140,"’Êí—\ŽZ",2,2009/04/01 0:00:00,156,\0,0
874141,"’Êí—\ŽZ",2,2009/04/01 0:00:00,157,\0,0
874142,"’Êí—\ŽZ",2,2009/04/01 0:00:00,159,\0,0
874143,"’Êí—\ŽZ",2,2009/04/01 0:00:00,161,\0,0
874144,"’Êí—\ŽZ",2,2009/04/01 0:00:00,162,\0,0
874145,"’Êí—\ŽZ",2,2009/04/01 0:00:00,163,\0,0
874146,"’Êí—\ŽZ",2,2009/04/01 0:00:00,165,\0,0
874147,"’Êí—\ŽZ",2,2009/04/01 0:00:00,166,\150000,0
874148,"’Êí—\ŽZ",2,2009/04/01 0:00:00,167,\0,0
874149,"’Êí—\ŽZ",2,2009/04/01 0:00:00,168,\0,0
874150,"’Êí—\ŽZ",2,2009/04/01 0:00:00,169,\0,0
874151,"’Êí—\ŽZ",2,2009/04/01 0:00:00,170,\0,0
874152,"’Êí—\ŽZ",2,2009/04/01 0:00:00,171,\0,0
874153,"’Êí—\ŽZ",2,2009/04/01 0:00:00,172,\0,0
874154,"’Êí—\ŽZ",2,2009/04/01 0:00:00,173,\0,0
874155,"’Êí—\ŽZ",2,2009/04/01 0:00:00,174,\0,0
874156,"’Êí—\ŽZ",2,2009/04/01 0:00:00,175,\0,0
874157,"’Êí—\ŽZ",2,2009/04/01 0:00:00,176,\0,0
874158,"’Êí—\ŽZ",2,2009/04/01 0:00:00,177,\0,0
874159,"’Êí—\ŽZ",2,2009/04/01 0:00:00,187,\0,0
874160,"’Êí—\ŽZ",2,2009/04/01 0:00:00,188,\0,0
874161,"’Êí—\ŽZ",2,2009/04/01 0:00:00,189,\0,0
874162,"’Êí—\ŽZ",2,2009/04/01 0:00:00,190,\0,0
874163,"’Êí—\ŽZ",2,2009/04/01 0:00:00,191,\0,0
874164,"’Êí—\ŽZ",2,2009/04/01 0:00:00,192,\0,0
874165,"’Êí—\ŽZ",2,2009/04/01 0:00:00,193,\0,0
874166,"’Êí—\ŽZ",2,2009/04/01 0:00:00,194,\0,0
874167,"’Êí—\ŽZ",2,2009/04/01 0:00:00,195,\0,0
874168,"’Êí—\ŽZ",2,2009/04/01 0:00:00,196,\0,0
874169,"’Êí—\ŽZ",2,2009/04/01 0:00:00,197,\0,0
874170,"’Êí—\ŽZ",2,2009/04/01 0:00:00,198,\0,0
874171,"’Êí—\ŽZ",2,2009/04/01 0:00:00,199,\0,0
874172,"’Êí—\ŽZ",2,2009/04/01 0:00:00,200,\0,0
874173,"’Êí—\ŽZ",2,2009/04/01 0:00:00,201,\0,0
874174,"’Êí—\ŽZ",2,2009/04/01 0:00:00,202,\0,0
