"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","”N“x","‰È–ÚID","—\ŽZŠz","•â³‰ñ”"
2533,"•â³—\ŽZ",0,2006/04/01 0:00:00,98,\0,1
2534,"•â³—\ŽZ",0,2006/04/01 0:00:00,99,\0,1
2535,"•â³—\ŽZ",0,2006/04/01 0:00:00,100,\0,1
2536,"•â³—\ŽZ",0,2006/04/01 0:00:00,101,\0,1
2537,"•â³—\ŽZ",0,2006/04/01 0:00:00,102,\0,1
2538,"•â³—\ŽZ",0,2006/04/01 0:00:00,103,\0,1
2539,"•â³—\ŽZ",0,2006/04/01 0:00:00,104,\0,1
2540,"•â³—\ŽZ",0,2006/04/01 0:00:00,105,\0,1
2541,"•â³—\ŽZ",0,2006/04/01 0:00:00,106,\0,1
2542,"•â³—\ŽZ",0,2006/04/01 0:00:00,107,\0,1
2543,"•â³—\ŽZ",0,2006/04/01 0:00:00,108,\0,1
2544,"•â³—\ŽZ",0,2006/04/01 0:00:00,109,\0,1
2545,"•â³—\ŽZ",0,2006/04/01 0:00:00,110,\0,1
2546,"•â³—\ŽZ",0,2006/04/01 0:00:00,111,\0,1
2547,"•â³—\ŽZ",0,2006/04/01 0:00:00,112,\0,1
2548,"•â³—\ŽZ",0,2006/04/01 0:00:00,113,\0,1
2549,"•â³—\ŽZ",0,2006/04/01 0:00:00,114,\0,1
2550,"•â³—\ŽZ",0,2006/04/01 0:00:00,115,\0,1
2551,"•â³—\ŽZ",0,2006/04/01 0:00:00,116,\0,1
2552,"•â³—\ŽZ",0,2006/04/01 0:00:00,117,\0,1
2553,"•â³—\ŽZ",0,2006/04/01 0:00:00,118,\0,1
2554,"•â³—\ŽZ",0,2006/04/01 0:00:00,119,\0,1
2555,"•â³—\ŽZ",0,2006/04/01 0:00:00,120,\0,1
2556,"•â³—\ŽZ",0,2006/04/01 0:00:00,121,\0,1
2557,"•â³—\ŽZ",0,2006/04/01 0:00:00,122,\0,1
2558,"•â³—\ŽZ",0,2006/04/01 0:00:00,123,\0,1
2559,"•â³—\ŽZ",0,2006/04/01 0:00:00,124,\0,1
2560,"•â³—\ŽZ",0,2006/04/01 0:00:00,125,\0,1
2561,"•â³—\ŽZ",0,2006/04/01 0:00:00,126,\0,1
2562,"•â³—\ŽZ",0,2006/04/01 0:00:00,127,\0,1
2563,"•â³—\ŽZ",0,2006/04/01 0:00:00,128,\0,1
2564,"•â³—\ŽZ",0,2006/04/01 0:00:00,129,\0,1
2565,"•â³—\ŽZ",0,2006/04/01 0:00:00,130,\0,1
2566,"•â³—\ŽZ",0,2006/04/01 0:00:00,131,\0,1
2567,"•â³—\ŽZ",0,2006/04/01 0:00:00,132,\0,1
2568,"•â³—\ŽZ",0,2006/04/01 0:00:00,133,\0,1
2569,"•â³—\ŽZ",0,2006/04/01 0:00:00,134,\0,1
2570,"•â³—\ŽZ",0,2006/04/01 0:00:00,135,\0,1
2571,"•â³—\ŽZ",0,2006/04/01 0:00:00,136,\0,1
2572,"•â³—\ŽZ",0,2006/04/01 0:00:00,137,\0,1
2573,"•â³—\ŽZ",0,2006/04/01 0:00:00,138,\0,1
2574,"•â³—\ŽZ",0,2006/04/01 0:00:00,139,\0,1
2575,"•â³—\ŽZ",0,2006/04/01 0:00:00,140,\0,1
2576,"•â³—\ŽZ",0,2006/04/01 0:00:00,141,\0,1
2577,"•â³—\ŽZ",0,2006/04/01 0:00:00,142,\0,1
2578,"•â³—\ŽZ",0,2006/04/01 0:00:00,143,\0,1
2579,"•â³—\ŽZ",0,2006/04/01 0:00:00,144,\0,1
2580,"•â³—\ŽZ",0,2006/04/01 0:00:00,145,\0,1
2581,"•â³—\ŽZ",0,2006/04/01 0:00:00,146,\0,1
2582,"•â³—\ŽZ",0,2006/04/01 0:00:00,147,\0,1
2583,"•â³—\ŽZ",0,2006/04/01 0:00:00,148,\0,1
2584,"•â³—\ŽZ",0,2006/04/01 0:00:00,149,\0,1
2585,"•â³—\ŽZ",0,2006/04/01 0:00:00,150,\0,1
2586,"•â³—\ŽZ",0,2006/04/01 0:00:00,151,\0,1
2587,"•â³—\ŽZ",0,2006/04/01 0:00:00,152,\0,1
2588,"•â³—\ŽZ",0,2006/04/01 0:00:00,153,\0,1
2589,"•â³—\ŽZ",0,2006/04/01 0:00:00,154,\0,1
2590,"•â³—\ŽZ",0,2006/04/01 0:00:00,155,\0,1
2591,"•â³—\ŽZ",0,2006/04/01 0:00:00,156,\0,1
2592,"•â³—\ŽZ",0,2006/04/01 0:00:00,157,\0,1
2593,"•â³—\ŽZ",0,2006/04/01 0:00:00,159,\0,1
2594,"•â³—\ŽZ",0,2006/04/01 0:00:00,161,\0,1
2595,"•â³—\ŽZ",0,2006/04/01 0:00:00,162,\0,1
2596,"•â³—\ŽZ",0,2006/04/01 0:00:00,163,\0,1
2597,"•â³—\ŽZ",0,2006/04/01 0:00:00,165,\0,1
2598,"•â³—\ŽZ",0,2006/04/01 0:00:00,166,\0,1
2599,"•â³—\ŽZ",0,2006/04/01 0:00:00,167,\0,1
2600,"•â³—\ŽZ",0,2006/04/01 0:00:00,168,\0,1
2601,"•â³—\ŽZ",0,2006/04/01 0:00:00,169,\0,1
2602,"•â³—\ŽZ",0,2006/04/01 0:00:00,170,\0,1
2603,"•â³—\ŽZ",0,2006/04/01 0:00:00,171,\0,1
2604,"•â³—\ŽZ",0,2006/04/01 0:00:00,172,\0,1
2605,"•â³—\ŽZ",0,2006/04/01 0:00:00,173,\0,1
2606,"•â³—\ŽZ",0,2006/04/01 0:00:00,174,\0,1
2607,"•â³—\ŽZ",0,2006/04/01 0:00:00,175,\0,1
2608,"•â³—\ŽZ",0,2006/04/01 0:00:00,176,\0,1
2609,"•â³—\ŽZ",0,2006/04/01 0:00:00,177,\0,1
2610,"•â³—\ŽZ",0,2006/04/01 0:00:00,178,\0,1
2611,"•â³—\ŽZ",0,2006/04/01 0:00:00,187,\0,1
2612,"•â³—\ŽZ",0,2006/04/01 0:00:00,188,\0,1
2613,"•â³—\ŽZ",0,2006/04/01 0:00:00,189,\0,1
2614,"•â³—\ŽZ",0,2006/04/01 0:00:00,190,\0,1
2615,"•â³—\ŽZ",0,2006/04/01 0:00:00,191,\0,1
2616,"•â³—\ŽZ",0,2006/04/01 0:00:00,192,\0,1
2617,"•â³—\ŽZ",0,2006/04/01 0:00:00,193,\0,1
2618,"•â³—\ŽZ",0,2006/04/01 0:00:00,194,\0,1
2619,"•â³—\ŽZ",0,2006/04/01 0:00:00,195,\0,1
2620,"•â³—\ŽZ",0,2006/04/01 0:00:00,196,\0,1
2621,"•â³—\ŽZ",0,2006/04/01 0:00:00,197,\0,1
2622,"•â³—\ŽZ",0,2006/04/01 0:00:00,198,\0,1
2623,"•â³—\ŽZ",0,2006/04/01 0:00:00,199,\0,1
2624,"•â³—\ŽZ",0,2006/04/01 0:00:00,200,\0,1
2625,"•â³—\ŽZ",0,2006/04/01 0:00:00,201,\0,1
2626,"•â³—\ŽZ",0,2006/04/01 0:00:00,202,\0,1
2627,"•â³—\ŽZ",0,2006/04/01 0:00:00,203,\0,1
2628,"•â³—\ŽZ",0,2006/04/01 0:00:00,204,\0,1
2629,"•â³—\ŽZ",0,2006/04/01 0:00:00,205,\0,1
2630,"•â³—\ŽZ",0,2006/04/01 0:00:00,206,\0,1
2631,"•â³—\ŽZ",0,2006/04/01 0:00:00,207,\0,1
2632,"•â³—\ŽZ",0,2006/04/01 0:00:00,208,\0,1
2633,"•â³—\ŽZ",0,2006/04/01 0:00:00,209,\0,1
2634,"•â³—\ŽZ",0,2006/04/01 0:00:00,210,\0,1
2635,"•â³—\ŽZ",0,2006/04/01 0:00:00,211,\0,1
2636,"•â³—\ŽZ",0,2006/04/01 0:00:00,212,\0,1
2637,"•â³—\ŽZ",0,2006/04/01 0:00:00,213,\0,1
2638,"•â³—\ŽZ",0,2006/04/01 0:00:00,214,\0,1
2639,"•â³—\ŽZ",0,2006/04/01 0:00:00,215,\0,1
2640,"’Êí—\ŽZ",0,2007/04/01 0:00:00,1,\0,0
2641,"’Êí—\ŽZ",0,2007/04/01 0:00:00,2,\0,0
2642,"’Êí—\ŽZ",0,2007/04/01 0:00:00,3,\0,0
2643,"’Êí—\ŽZ",0,2007/04/01 0:00:00,4,\0,0
2644,"’Êí—\ŽZ",0,2007/04/01 0:00:00,5,\0,0
2645,"’Êí—\ŽZ",0,2007/04/01 0:00:00,6,\0,0
2646,"’Êí—\ŽZ",0,2007/04/01 0:00:00,7,\0,0
2647,"’Êí—\ŽZ",0,2007/04/01 0:00:00,8,\0,0
2648,"’Êí—\ŽZ",0,2007/04/01 0:00:00,9,\0,0
2649,"’Êí—\ŽZ",0,2007/04/01 0:00:00,10,\0,0
2650,"’Êí—\ŽZ",0,2007/04/01 0:00:00,11,\0,0
2651,"’Êí—\ŽZ",0,2007/04/01 0:00:00,12,\0,0
2652,"’Êí—\ŽZ",0,2007/04/01 0:00:00,13,\0,0
2653,"’Êí—\ŽZ",0,2007/04/01 0:00:00,14,\0,0
2654,"’Êí—\ŽZ",0,2007/04/01 0:00:00,15,\0,0
2655,"’Êí—\ŽZ",0,2007/04/01 0:00:00,16,\0,0
2656,"’Êí—\ŽZ",0,2007/04/01 0:00:00,17,\0,0
2657,"’Êí—\ŽZ",0,2007/04/01 0:00:00,18,\0,0
2658,"’Êí—\ŽZ",0,2007/04/01 0:00:00,19,\0,0
2659,"’Êí—\ŽZ",0,2007/04/01 0:00:00,20,\0,0
2660,"’Êí—\ŽZ",0,2007/04/01 0:00:00,21,\0,0
2661,"’Êí—\ŽZ",0,2007/04/01 0:00:00,22,\0,0
2662,"’Êí—\ŽZ",0,2007/04/01 0:00:00,23,\0,0
2663,"’Êí—\ŽZ",0,2007/04/01 0:00:00,24,\0,0
2664,"’Êí—\ŽZ",0,2007/04/01 0:00:00,25,\0,0
2665,"’Êí—\ŽZ",0,2007/04/01 0:00:00,26,\0,0
2666,"’Êí—\ŽZ",0,2007/04/01 0:00:00,27,\0,0
2667,"’Êí—\ŽZ",0,2007/04/01 0:00:00,28,\0,0
2668,"’Êí—\ŽZ",0,2007/04/01 0:00:00,29,\0,0
2669,"’Êí—\ŽZ",0,2007/04/01 0:00:00,30,\0,0
2670,"’Êí—\ŽZ",0,2007/04/01 0:00:00,31,\0,0
2671,"’Êí—\ŽZ",0,2007/04/01 0:00:00,32,\0,0
2672,"’Êí—\ŽZ",0,2007/04/01 0:00:00,33,\0,0
2673,"’Êí—\ŽZ",0,2007/04/01 0:00:00,34,\0,0
2674,"’Êí—\ŽZ",0,2007/04/01 0:00:00,35,\0,0
2675,"’Êí—\ŽZ",0,2007/04/01 0:00:00,36,\0,0
2676,"’Êí—\ŽZ",0,2007/04/01 0:00:00,37,\0,0
2677,"’Êí—\ŽZ",0,2007/04/01 0:00:00,38,\0,0
2678,"’Êí—\ŽZ",0,2007/04/01 0:00:00,39,\0,0
2679,"’Êí—\ŽZ",0,2007/04/01 0:00:00,40,\0,0
2680,"’Êí—\ŽZ",0,2007/04/01 0:00:00,41,\0,0
2681,"’Êí—\ŽZ",0,2007/04/01 0:00:00,42,\0,0
2682,"’Êí—\ŽZ",0,2007/04/01 0:00:00,43,\0,0
2683,"’Êí—\ŽZ",0,2007/04/01 0:00:00,44,\0,0
2684,"’Êí—\ŽZ",0,2007/04/01 0:00:00,45,\0,0
2685,"’Êí—\ŽZ",0,2007/04/01 0:00:00,46,\0,0
2686,"’Êí—\ŽZ",0,2007/04/01 0:00:00,47,\0,0
2687,"’Êí—\ŽZ",0,2007/04/01 0:00:00,48,\20000,0
2688,"’Êí—\ŽZ",0,2007/04/01 0:00:00,49,\0,0
2689,"’Êí—\ŽZ",0,2007/04/01 0:00:00,50,\0,0
2690,"’Êí—\ŽZ",0,2007/04/01 0:00:00,51,\0,0
2691,"’Êí—\ŽZ",0,2007/04/01 0:00:00,52,\0,0
2692,"’Êí—\ŽZ",0,2007/04/01 0:00:00,53,\0,0
2693,"’Êí—\ŽZ",0,2007/04/01 0:00:00,54,\0,0
2694,"’Êí—\ŽZ",0,2007/04/01 0:00:00,55,\0,0
2695,"’Êí—\ŽZ",0,2007/04/01 0:00:00,56,\0,0
2696,"’Êí—\ŽZ",0,2007/04/01 0:00:00,57,\0,0
2697,"’Êí—\ŽZ",0,2007/04/01 0:00:00,58,\0,0
2698,"’Êí—\ŽZ",0,2007/04/01 0:00:00,59,\0,0
2699,"’Êí—\ŽZ",0,2007/04/01 0:00:00,60,\0,0
2700,"’Êí—\ŽZ",0,2007/04/01 0:00:00,61,\0,0
2701,"’Êí—\ŽZ",0,2007/04/01 0:00:00,62,\0,0
2702,"’Êí—\ŽZ",0,2007/04/01 0:00:00,63,\0,0
2703,"’Êí—\ŽZ",0,2007/04/01 0:00:00,64,\0,0
2704,"’Êí—\ŽZ",0,2007/04/01 0:00:00,65,\0,0
2705,"’Êí—\ŽZ",0,2007/04/01 0:00:00,66,\0,0
2706,"’Êí—\ŽZ",0,2007/04/01 0:00:00,67,\0,0
2707,"’Êí—\ŽZ",0,2007/04/01 0:00:00,68,\0,0
2708,"’Êí—\ŽZ",0,2007/04/01 0:00:00,69,\0,0
2709,"’Êí—\ŽZ",0,2007/04/01 0:00:00,70,\0,0
2710,"’Êí—\ŽZ",0,2007/04/01 0:00:00,71,\0,0
2711,"’Êí—\ŽZ",0,2007/04/01 0:00:00,72,\0,0
2712,"’Êí—\ŽZ",0,2007/04/01 0:00:00,73,\0,0
2713,"’Êí—\ŽZ",0,2007/04/01 0:00:00,74,\0,0
2714,"’Êí—\ŽZ",0,2007/04/01 0:00:00,75,\0,0
2715,"’Êí—\ŽZ",0,2007/04/01 0:00:00,76,\0,0
2716,"’Êí—\ŽZ",0,2007/04/01 0:00:00,77,\0,0
2717,"’Êí—\ŽZ",0,2007/04/01 0:00:00,78,\0,0
2718,"’Êí—\ŽZ",0,2007/04/01 0:00:00,79,\0,0
2719,"’Êí—\ŽZ",0,2007/04/01 0:00:00,80,\0,0
2720,"’Êí—\ŽZ",0,2007/04/01 0:00:00,81,\0,0
2721,"’Êí—\ŽZ",0,2007/04/01 0:00:00,82,\0,0
2722,"’Êí—\ŽZ",0,2007/04/01 0:00:00,83,\0,0
2723,"’Êí—\ŽZ",0,2007/04/01 0:00:00,84,\0,0
2724,"’Êí—\ŽZ",0,2007/04/01 0:00:00,86,\0,0
2725,"’Êí—\ŽZ",0,2007/04/01 0:00:00,87,\0,0
2726,"’Êí—\ŽZ",0,2007/04/01 0:00:00,88,\0,0
2727,"’Êí—\ŽZ",0,2007/04/01 0:00:00,89,\0,0
2728,"’Êí—\ŽZ",0,2007/04/01 0:00:00,90,\0,0
2729,"’Êí—\ŽZ",0,2007/04/01 0:00:00,91,\0,0
2730,"’Êí—\ŽZ",0,2007/04/01 0:00:00,92,\0,0
2731,"’Êí—\ŽZ",0,2007/04/01 0:00:00,93,\0,0
2732,"’Êí—\ŽZ",0,2007/04/01 0:00:00,94,\0,0
2733,"’Êí—\ŽZ",0,2007/04/01 0:00:00,95,\0,0
2734,"’Êí—\ŽZ",0,2007/04/01 0:00:00,96,\0,0
2735,"’Êí—\ŽZ",0,2007/04/01 0:00:00,97,\0,0
2736,"’Êí—\ŽZ",0,2007/04/01 0:00:00,98,\0,0
2737,"’Êí—\ŽZ",0,2007/04/01 0:00:00,99,\0,0
2738,"’Êí—\ŽZ",0,2007/04/01 0:00:00,100,\0,0
2739,"’Êí—\ŽZ",0,2007/04/01 0:00:00,101,\0,0
2740,"’Êí—\ŽZ",0,2007/04/01 0:00:00,102,\0,0
2741,"’Êí—\ŽZ",0,2007/04/01 0:00:00,103,\0,0
2742,"’Êí—\ŽZ",0,2007/04/01 0:00:00,104,\0,0
2743,"’Êí—\ŽZ",0,2007/04/01 0:00:00,105,\0,0
2744,"’Êí—\ŽZ",0,2007/04/01 0:00:00,106,\0,0
2745,"’Êí—\ŽZ",0,2007/04/01 0:00:00,107,\0,0
2746,"’Êí—\ŽZ",0,2007/04/01 0:00:00,108,\0,0
2747,"’Êí—\ŽZ",0,2007/04/01 0:00:00,109,\0,0
2748,"’Êí—\ŽZ",0,2007/04/01 0:00:00,110,\0,0
2749,"’Êí—\ŽZ",0,2007/04/01 0:00:00,111,\0,0
2750,"’Êí—\ŽZ",0,2007/04/01 0:00:00,112,\0,0
2751,"’Êí—\ŽZ",0,2007/04/01 0:00:00,113,\0,0
2752,"’Êí—\ŽZ",0,2007/04/01 0:00:00,114,\0,0
2753,"’Êí—\ŽZ",0,2007/04/01 0:00:00,115,\0,0
2754,"’Êí—\ŽZ",0,2007/04/01 0:00:00,116,\0,0
2755,"’Êí—\ŽZ",0,2007/04/01 0:00:00,117,\0,0
2756,"’Êí—\ŽZ",0,2007/04/01 0:00:00,118,\0,0
2757,"’Êí—\ŽZ",0,2007/04/01 0:00:00,119,\0,0
2758,"’Êí—\ŽZ",0,2007/04/01 0:00:00,120,\0,0
2759,"’Êí—\ŽZ",0,2007/04/01 0:00:00,121,\0,0
2760,"’Êí—\ŽZ",0,2007/04/01 0:00:00,122,\0,0
2761,"’Êí—\ŽZ",0,2007/04/01 0:00:00,123,\0,0
2762,"’Êí—\ŽZ",0,2007/04/01 0:00:00,124,\0,0
2763,"’Êí—\ŽZ",0,2007/04/01 0:00:00,125,\0,0
2764,"’Êí—\ŽZ",0,2007/04/01 0:00:00,126,\0,0
2765,"’Êí—\ŽZ",0,2007/04/01 0:00:00,127,\0,0
2766,"’Êí—\ŽZ",0,2007/04/01 0:00:00,128,\0,0
2767,"’Êí—\ŽZ",0,2007/04/01 0:00:00,129,\0,0
2768,"’Êí—\ŽZ",0,2007/04/01 0:00:00,130,\0,0
2769,"’Êí—\ŽZ",0,2007/04/01 0:00:00,131,\0,0
2770,"’Êí—\ŽZ",0,2007/04/01 0:00:00,132,\0,0
2771,"’Êí—\ŽZ",0,2007/04/01 0:00:00,133,\0,0
2772,"’Êí—\ŽZ",0,2007/04/01 0:00:00,134,\0,0
2773,"’Êí—\ŽZ",0,2007/04/01 0:00:00,135,\0,0
2774,"’Êí—\ŽZ",0,2007/04/01 0:00:00,136,\0,0
2775,"’Êí—\ŽZ",0,2007/04/01 0:00:00,137,\0,0
2776,"’Êí—\ŽZ",0,2007/04/01 0:00:00,138,\0,0
2777,"’Êí—\ŽZ",0,2007/04/01 0:00:00,139,\0,0
2778,"’Êí—\ŽZ",0,2007/04/01 0:00:00,140,\0,0
2779,"’Êí—\ŽZ",0,2007/04/01 0:00:00,141,\0,0
2780,"’Êí—\ŽZ",0,2007/04/01 0:00:00,142,\0,0
2781,"’Êí—\ŽZ",0,2007/04/01 0:00:00,143,\0,0
2782,"’Êí—\ŽZ",0,2007/04/01 0:00:00,144,\0,0
2783,"’Êí—\ŽZ",0,2007/04/01 0:00:00,145,\0,0
2784,"’Êí—\ŽZ",0,2007/04/01 0:00:00,146,\0,0
2785,"’Êí—\ŽZ",0,2007/04/01 0:00:00,147,\0,0
2786,"’Êí—\ŽZ",0,2007/04/01 0:00:00,148,\0,0
2787,"’Êí—\ŽZ",0,2007/04/01 0:00:00,149,\0,0
2788,"’Êí—\ŽZ",0,2007/04/01 0:00:00,150,\0,0
2789,"’Êí—\ŽZ",0,2007/04/01 0:00:00,151,\0,0
2790,"’Êí—\ŽZ",0,2007/04/01 0:00:00,152,\0,0
2791,"’Êí—\ŽZ",0,2007/04/01 0:00:00,153,\0,0
2792,"’Êí—\ŽZ",0,2007/04/01 0:00:00,154,\0,0
2793,"’Êí—\ŽZ",0,2007/04/01 0:00:00,155,\0,0
2794,"’Êí—\ŽZ",0,2007/04/01 0:00:00,156,\0,0
2795,"’Êí—\ŽZ",0,2007/04/01 0:00:00,157,\0,0
2796,"’Êí—\ŽZ",0,2007/04/01 0:00:00,159,\0,0
2797,"’Êí—\ŽZ",0,2007/04/01 0:00:00,161,\0,0
2798,"’Êí—\ŽZ",0,2007/04/01 0:00:00,162,\0,0
2799,"’Êí—\ŽZ",0,2007/04/01 0:00:00,163,\0,0
2800,"’Êí—\ŽZ",0,2007/04/01 0:00:00,165,\0,0
2801,"’Êí—\ŽZ",0,2007/04/01 0:00:00,166,\0,0
2802,"’Êí—\ŽZ",0,2007/04/01 0:00:00,167,\0,0
2803,"’Êí—\ŽZ",0,2007/04/01 0:00:00,168,\0,0
2804,"’Êí—\ŽZ",0,2007/04/01 0:00:00,169,\0,0
2805,"’Êí—\ŽZ",0,2007/04/01 0:00:00,170,\0,0
2806,"’Êí—\ŽZ",0,2007/04/01 0:00:00,171,\0,0
2807,"’Êí—\ŽZ",0,2007/04/01 0:00:00,172,\0,0
2808,"’Êí—\ŽZ",0,2007/04/01 0:00:00,173,\0,0
2809,"’Êí—\ŽZ",0,2007/04/01 0:00:00,174,\0,0
2810,"’Êí—\ŽZ",0,2007/04/01 0:00:00,175,\0,0
2811,"’Êí—\ŽZ",0,2007/04/01 0:00:00,176,\0,0
2812,"’Êí—\ŽZ",0,2007/04/01 0:00:00,177,\0,0
2813,"’Êí—\ŽZ",0,2007/04/01 0:00:00,178,\0,0
2814,"’Êí—\ŽZ",0,2007/04/01 0:00:00,187,\0,0
2815,"’Êí—\ŽZ",0,2007/04/01 0:00:00,188,\0,0
2816,"’Êí—\ŽZ",0,2007/04/01 0:00:00,189,\0,0
2817,"’Êí—\ŽZ",0,2007/04/01 0:00:00,190,\0,0
2818,"’Êí—\ŽZ",0,2007/04/01 0:00:00,191,\0,0
2819,"’Êí—\ŽZ",0,2007/04/01 0:00:00,192,\0,0
2820,"’Êí—\ŽZ",0,2007/04/01 0:00:00,193,\0,0
2821,"’Êí—\ŽZ",0,2007/04/01 0:00:00,194,\0,0
2822,"’Êí—\ŽZ",0,2007/04/01 0:00:00,195,\0,0
2823,"’Êí—\ŽZ",0,2007/04/01 0:00:00,196,\0,0
2824,"’Êí—\ŽZ",0,2007/04/01 0:00:00,197,\0,0
2825,"’Êí—\ŽZ",0,2007/04/01 0:00:00,198,\0,0
2826,"’Êí—\ŽZ",0,2007/04/01 0:00:00,199,\0,0
2827,"’Êí—\ŽZ",0,2007/04/01 0:00:00,200,\0,0
2828,"’Êí—\ŽZ",0,2007/04/01 0:00:00,201,\0,0
2829,"’Êí—\ŽZ",0,2007/04/01 0:00:00,202,\0,0
2830,"’Êí—\ŽZ",0,2007/04/01 0:00:00,203,\0,0
2831,"’Êí—\ŽZ",0,2007/04/01 0:00:00,204,\0,0
2832,"’Êí—\ŽZ",0,2007/04/01 0:00:00,205,\0,0
2833,"’Êí—\ŽZ",0,2007/04/01 0:00:00,206,\0,0
2834,"’Êí—\ŽZ",0,2007/04/01 0:00:00,207,\0,0
2835,"’Êí—\ŽZ",0,2007/04/01 0:00:00,208,\0,0
2836,"’Êí—\ŽZ",0,2007/04/01 0:00:00,209,\0,0
2837,"’Êí—\ŽZ",0,2007/04/01 0:00:00,210,\0,0
2838,"’Êí—\ŽZ",0,2007/04/01 0:00:00,211,\0,0
2839,"’Êí—\ŽZ",0,2007/04/01 0:00:00,212,\0,0
2840,"’Êí—\ŽZ",0,2007/04/01 0:00:00,213,\0,0
2841,"’Êí—\ŽZ",0,2007/04/01 0:00:00,214,\0,0
2842,"’Êí—\ŽZ",0,2007/04/01 0:00:00,215,\0,0
2843,"’Êí—\ŽZ",1,2007/04/01 0:00:00,1,\0,0
2844,"’Êí—\ŽZ",1,2007/04/01 0:00:00,2,\0,0
2845,"’Êí—\ŽZ",1,2007/04/01 0:00:00,3,\0,0
2846,"’Êí—\ŽZ",1,2007/04/01 0:00:00,4,\0,0
2847,"’Êí—\ŽZ",1,2007/04/01 0:00:00,5,\0,0
2848,"’Êí—\ŽZ",1,2007/04/01 0:00:00,6,\52000000,0
2849,"’Êí—\ŽZ",1,2007/04/01 0:00:00,7,\0,0
2850,"’Êí—\ŽZ",1,2007/04/01 0:00:00,8,\10000000,0
2851,"’Êí—\ŽZ",1,2007/04/01 0:00:00,9,\0,0
2852,"’Êí—\ŽZ",1,2007/04/01 0:00:00,10,\5000,0
2853,"’Êí—\ŽZ",1,2007/04/01 0:00:00,11,\0,0
2854,"’Êí—\ŽZ",1,2007/04/01 0:00:00,12,\3000,0
2855,"’Êí—\ŽZ",1,2007/04/01 0:00:00,13,\0,0
2856,"’Êí—\ŽZ",1,2007/04/01 0:00:00,14,\0,0
2857,"’Êí—\ŽZ",1,2007/04/01 0:00:00,15,\0,0
2858,"’Êí—\ŽZ",1,2007/04/01 0:00:00,16,\0,0
2859,"’Êí—\ŽZ",1,2007/04/01 0:00:00,17,\0,0
2860,"’Êí—\ŽZ",1,2007/04/01 0:00:00,18,\0,0
2861,"’Êí—\ŽZ",1,2007/04/01 0:00:00,19,\0,0
2862,"’Êí—\ŽZ",1,2007/04/01 0:00:00,20,\0,0
2863,"’Êí—\ŽZ",1,2007/04/01 0:00:00,21,\0,0
2864,"’Êí—\ŽZ",1,2007/04/01 0:00:00,22,\0,0
2865,"’Êí—\ŽZ",1,2007/04/01 0:00:00,23,\0,0
2866,"’Êí—\ŽZ",1,2007/04/01 0:00:00,24,\0,0
2867,"’Êí—\ŽZ",1,2007/04/01 0:00:00,25,\0,0
2868,"’Êí—\ŽZ",1,2007/04/01 0:00:00,26,\0,0
2869,"’Êí—\ŽZ",1,2007/04/01 0:00:00,27,\0,0
2870,"’Êí—\ŽZ",1,2007/04/01 0:00:00,28,\0,0
2871,"’Êí—\ŽZ",1,2007/04/01 0:00:00,29,\26500000,0
2872,"’Êí—\ŽZ",1,2007/04/01 0:00:00,30,\13000000,0
2873,"’Êí—\ŽZ",1,2007/04/01 0:00:00,31,\5500000,0
2874,"’Êí—\ŽZ",1,2007/04/01 0:00:00,32,\0,0
2875,"’Êí—\ŽZ",1,2007/04/01 0:00:00,33,\430000,0
2876,"’Êí—\ŽZ",1,2007/04/01 0:00:00,34,\4000000,0
2877,"’Êí—\ŽZ",1,2007/04/01 0:00:00,35,\120000,0
2878,"’Êí—\ŽZ",1,2007/04/01 0:00:00,36,\40000,0
2879,"’Êí—\ŽZ",1,2007/04/01 0:00:00,37,\10000,0
2880,"’Êí—\ŽZ",1,2007/04/01 0:00:00,38,\180000,0
2881,"’Êí—\ŽZ",1,2007/04/01 0:00:00,39,\100000,0
2882,"’Êí—\ŽZ",1,2007/04/01 0:00:00,40,\15000,0
2883,"’Êí—\ŽZ",1,2007/04/01 0:00:00,41,\90000,0
2884,"’Êí—\ŽZ",1,2007/04/01 0:00:00,42,\10000,0
2885,"’Êí—\ŽZ",1,2007/04/01 0:00:00,43,\2000000,0
2886,"’Êí—\ŽZ",1,2007/04/01 0:00:00,44,\250000,0
2887,"’Êí—\ŽZ",1,2007/04/01 0:00:00,45,\30000,0
2888,"’Êí—\ŽZ",1,2007/04/01 0:00:00,46,\0,0
2889,"’Êí—\ŽZ",1,2007/04/01 0:00:00,47,\800000,0
2890,"’Êí—\ŽZ",1,2007/04/01 0:00:00,48,\10000,0
2891,"’Êí—\ŽZ",1,2007/04/01 0:00:00,49,\50000,0
2892,"’Êí—\ŽZ",1,2007/04/01 0:00:00,50,\800000,0
2893,"’Êí—\ŽZ",1,2007/04/01 0:00:00,51,\0,0
2894,"’Êí—\ŽZ",1,2007/04/01 0:00:00,52,\263000,0
2895,"’Êí—\ŽZ",1,2007/04/01 0:00:00,53,\2800000,0
2896,"’Êí—\ŽZ",1,2007/04/01 0:00:00,54,\230000,0
2897,"’Êí—\ŽZ",1,2007/04/01 0:00:00,55,\0,0
2898,"’Êí—\ŽZ",1,2007/04/01 0:00:00,56,\0,0
2899,"’Êí—\ŽZ",1,2007/04/01 0:00:00,57,\0,0
2900,"’Êí—\ŽZ",1,2007/04/01 0:00:00,58,\1200000,0
