"—\ŽZID","—\ŽZ‹æ•ª","Œo—‹æ•ª","‘å‹æ•ªID","”N“x","—\ŽZŠz","•â³‰ñ”","‘å‹æ•ª—\ŽZ"
66819,"’Êí—\ŽZ",3,28,2009/04/01 0:00:00,\0,0,
66820,"’Êí—\ŽZ",3,29,2009/04/01 0:00:00,\0,0,
66821,"’Êí—\ŽZ",3,30,2009/04/01 0:00:00,\0,0,
66822,"’Êí—\ŽZ",3,31,2009/04/01 0:00:00,\0,0,
66823,"’Êí—\ŽZ",3,32,2009/04/01 0:00:00,\0,0,
66824,"’Êí—\ŽZ",3,34,2009/04/01 0:00:00,\0,0,
66825,"’Êí—\ŽZ",3,35,2009/04/01 0:00:00,\0,0,
66826,"’Êí—\ŽZ",3,36,2009/04/01 0:00:00,\0,0,
66827,"’Êí—\ŽZ",3,37,2009/04/01 0:00:00,\0,0,
66828,"’Êí—\ŽZ",3,38,2009/04/01 0:00:00,\0,0,
66829,"’Êí—\ŽZ",3,39,2009/04/01 0:00:00,\0,0,
66830,"’Êí—\ŽZ",3,40,2009/04/01 0:00:00,\0,0,
66831,"’Êí—\ŽZ",3,41,2009/04/01 0:00:00,\0,0,
66832,"’Êí—\ŽZ",3,42,2009/04/01 0:00:00,\0,0,
66833,"’Êí—\ŽZ",3,43,2009/04/01 0:00:00,\0,0,
66834,"’Êí—\ŽZ",3,44,2009/04/01 0:00:00,\0,0,
66835,"’Êí—\ŽZ",3,45,2009/04/01 0:00:00,\0,0,
66836,"’Êí—\ŽZ",3,46,2009/04/01 0:00:00,\0,0,
66837,"’Êí—\ŽZ",3,47,2009/04/01 0:00:00,\0,0,
66838,"’Êí—\ŽZ",3,48,2009/04/01 0:00:00,\0,0,
66839,"’Êí—\ŽZ",3,49,2009/04/01 0:00:00,\0,0,
66840,"’Êí—\ŽZ",3,50,2009/04/01 0:00:00,\0,0,
66841,"’Êí—\ŽZ",3,51,2009/04/01 0:00:00,\0,0,
66842,"’Êí—\ŽZ",3,52,2009/04/01 0:00:00,\0,0,
66843,"’Êí—\ŽZ",3,53,2009/04/01 0:00:00,\0,0,
66844,"’Êí—\ŽZ",3,54,2009/04/01 0:00:00,\0,0,
66845,"’Êí—\ŽZ",3,55,2009/04/01 0:00:00,\0,0,
66846,"’Êí—\ŽZ",3,56,2009/04/01 0:00:00,\0,0,
66847,"’Êí—\ŽZ",3,57,2009/04/01 0:00:00,\0,0,
66848,"’Êí—\ŽZ",3,58,2009/04/01 0:00:00,\0,0,
66849,"’Êí—\ŽZ",3,59,2009/04/01 0:00:00,\0,0,
66850,"’Êí—\ŽZ",3,60,2009/04/01 0:00:00,\0,0,
66851,"•â³—\ŽZ",3,1,2009/04/01 0:00:00,\0,1,
66852,"•â³—\ŽZ",3,2,2009/04/01 0:00:00,\0,1,
66853,"•â³—\ŽZ",3,3,2009/04/01 0:00:00,\0,1,
66854,"•â³—\ŽZ",3,4,2009/04/01 0:00:00,\0,1,
66855,"•â³—\ŽZ",3,5,2009/04/01 0:00:00,\0,1,
66856,"•â³—\ŽZ",3,6,2009/04/01 0:00:00,\0,1,
66857,"•â³—\ŽZ",3,7,2009/04/01 0:00:00,\0,1,
66858,"•â³—\ŽZ",3,8,2009/04/01 0:00:00,\0,1,
66859,"•â³—\ŽZ",3,9,2009/04/01 0:00:00,\0,1,
66860,"•â³—\ŽZ",3,10,2009/04/01 0:00:00,\0,1,
66861,"•â³—\ŽZ",3,11,2009/04/01 0:00:00,\0,1,
66862,"•â³—\ŽZ",3,12,2009/04/01 0:00:00,\0,1,
66863,"•â³—\ŽZ",3,13,2009/04/01 0:00:00,\0,1,
66864,"•â³—\ŽZ",3,14,2009/04/01 0:00:00,\0,1,
66865,"•â³—\ŽZ",3,15,2009/04/01 0:00:00,\0,1,
66866,"•â³—\ŽZ",3,16,2009/04/01 0:00:00,\0,1,
66867,"•â³—\ŽZ",3,17,2009/04/01 0:00:00,\0,1,
66868,"•â³—\ŽZ",3,18,2009/04/01 0:00:00,\0,1,
66869,"•â³—\ŽZ",3,19,2009/04/01 0:00:00,\0,1,
66870,"•â³—\ŽZ",3,20,2009/04/01 0:00:00,\0,1,
66871,"•â³—\ŽZ",3,21,2009/04/01 0:00:00,\0,1,
66872,"•â³—\ŽZ",3,22,2009/04/01 0:00:00,\0,1,
66873,"•â³—\ŽZ",3,23,2009/04/01 0:00:00,\0,1,
66874,"•â³—\ŽZ",3,24,2009/04/01 0:00:00,\0,1,
66875,"•â³—\ŽZ",3,25,2009/04/01 0:00:00,\0,1,
66876,"•â³—\ŽZ",3,26,2009/04/01 0:00:00,\0,1,
66877,"•â³—\ŽZ",3,27,2009/04/01 0:00:00,\0,1,
66878,"•â³—\ŽZ",3,28,2009/04/01 0:00:00,\0,1,
66879,"•â³—\ŽZ",3,29,2009/04/01 0:00:00,\0,1,
66880,"•â³—\ŽZ",3,30,2009/04/01 0:00:00,\0,1,
66881,"•â³—\ŽZ",3,31,2009/04/01 0:00:00,\0,1,
66882,"•â³—\ŽZ",3,32,2009/04/01 0:00:00,\0,1,
66883,"•â³—\ŽZ",3,33,2009/04/01 0:00:00,\0,1,
66884,"•â³—\ŽZ",3,34,2009/04/01 0:00:00,\0,1,
66885,"•â³—\ŽZ",3,35,2009/04/01 0:00:00,\0,1,
66886,"•â³—\ŽZ",3,36,2009/04/01 0:00:00,\0,1,
66887,"•â³—\ŽZ",3,37,2009/04/01 0:00:00,\0,1,
66888,"•â³—\ŽZ",3,38,2009/04/01 0:00:00,\0,1,
66889,"•â³—\ŽZ",3,39,2009/04/01 0:00:00,\0,1,
66890,"•â³—\ŽZ",3,40,2009/04/01 0:00:00,\0,1,
66891,"•â³—\ŽZ",3,41,2009/04/01 0:00:00,\0,1,
66892,"•â³—\ŽZ",3,42,2009/04/01 0:00:00,\0,1,
66893,"•â³—\ŽZ",3,43,2009/04/01 0:00:00,\0,1,
66894,"•â³—\ŽZ",3,44,2009/04/01 0:00:00,\0,1,
66895,"•â³—\ŽZ",3,45,2009/04/01 0:00:00,\0,1,
66896,"•â³—\ŽZ",3,46,2009/04/01 0:00:00,\0,1,
66897,"•â³—\ŽZ",3,47,2009/04/01 0:00:00,\0,1,
66898,"•â³—\ŽZ",3,48,2009/04/01 0:00:00,\0,1,
66899,"•â³—\ŽZ",3,49,2009/04/01 0:00:00,\0,1,
66900,"•â³—\ŽZ",3,50,2009/04/01 0:00:00,\0,1,
66901,"•â³—\ŽZ",3,51,2009/04/01 0:00:00,\0,1,
66902,"•â³—\ŽZ",3,52,2009/04/01 0:00:00,\0,1,
66903,"•â³—\ŽZ",3,53,2009/04/01 0:00:00,\0,1,
66904,"•â³—\ŽZ",3,54,2009/04/01 0:00:00,\0,1,
66905,"•â³—\ŽZ",3,55,2009/04/01 0:00:00,\0,1,
66906,"•â³—\ŽZ",3,56,2009/04/01 0:00:00,\0,1,
66907,"•â³—\ŽZ",3,57,2009/04/01 0:00:00,\0,1,
66908,"•â³—\ŽZ",3,58,2009/04/01 0:00:00,\0,1,
66909,"•â³—\ŽZ",3,59,2009/04/01 0:00:00,\0,1,
66910,"•â³—\ŽZ",3,60,2009/04/01 0:00:00,\0,1,
66911,"’Êí—\ŽZ",0,1,2010/04/01 0:00:00,\0,0,
66912,"’Êí—\ŽZ",0,2,2010/04/01 0:00:00,\0,0,
66913,"’Êí—\ŽZ",0,3,2010/04/01 0:00:00,\0,0,
66914,"’Êí—\ŽZ",0,4,2010/04/01 0:00:00,\0,0,
66915,"’Êí—\ŽZ",0,5,2010/04/01 0:00:00,\0,0,
66916,"’Êí—\ŽZ",0,6,2010/04/01 0:00:00,\0,0,
66917,"’Êí—\ŽZ",0,7,2010/04/01 0:00:00,\0,0,
66918,"’Êí—\ŽZ",0,8,2010/04/01 0:00:00,\0,0,
66919,"’Êí—\ŽZ",0,9,2010/04/01 0:00:00,\0,0,
66920,"’Êí—\ŽZ",0,10,2010/04/01 0:00:00,\0,0,
66921,"’Êí—\ŽZ",0,11,2010/04/01 0:00:00,\0,0,
66922,"’Êí—\ŽZ",0,12,2010/04/01 0:00:00,\0,0,
66923,"’Êí—\ŽZ",0,13,2010/04/01 0:00:00,\0,0,
66924,"’Êí—\ŽZ",0,14,2010/04/01 0:00:00,\0,0,
66925,"’Êí—\ŽZ",0,15,2010/04/01 0:00:00,\0,0,
66926,"’Êí—\ŽZ",0,16,2010/04/01 0:00:00,\0,0,
66927,"’Êí—\ŽZ",0,17,2010/04/01 0:00:00,\0,0,
66928,"’Êí—\ŽZ",0,18,2010/04/01 0:00:00,\0,0,
66929,"’Êí—\ŽZ",0,19,2010/04/01 0:00:00,\0,0,
66930,"’Êí—\ŽZ",0,20,2010/04/01 0:00:00,\0,0,
66931,"’Êí—\ŽZ",0,21,2010/04/01 0:00:00,\0,0,
66932,"’Êí—\ŽZ",0,22,2010/04/01 0:00:00,\0,0,
66933,"’Êí—\ŽZ",0,23,2010/04/01 0:00:00,\0,0,
66934,"’Êí—\ŽZ",0,24,2010/04/01 0:00:00,\0,0,
66935,"’Êí—\ŽZ",0,25,2010/04/01 0:00:00,\0,0,
66936,"’Êí—\ŽZ",0,26,2010/04/01 0:00:00,\0,0,
66937,"’Êí—\ŽZ",0,27,2010/04/01 0:00:00,\0,0,
66938,"’Êí—\ŽZ",0,28,2010/04/01 0:00:00,\0,0,
66939,"’Êí—\ŽZ",0,29,2010/04/01 0:00:00,\0,0,
66940,"’Êí—\ŽZ",0,30,2010/04/01 0:00:00,\0,0,
66941,"’Êí—\ŽZ",0,31,2010/04/01 0:00:00,\0,0,
66942,"’Êí—\ŽZ",0,32,2010/04/01 0:00:00,\0,0,
66943,"’Êí—\ŽZ",0,34,2010/04/01 0:00:00,\0,0,
66944,"’Êí—\ŽZ",0,35,2010/04/01 0:00:00,\0,0,
66945,"’Êí—\ŽZ",0,36,2010/04/01 0:00:00,\0,0,
66946,"’Êí—\ŽZ",0,37,2010/04/01 0:00:00,\0,0,
66947,"’Êí—\ŽZ",0,38,2010/04/01 0:00:00,\0,0,
66948,"’Êí—\ŽZ",0,39,2010/04/01 0:00:00,\0,0,
66949,"’Êí—\ŽZ",0,40,2010/04/01 0:00:00,\0,0,
66950,"’Êí—\ŽZ",0,41,2010/04/01 0:00:00,\0,0,
66951,"’Êí—\ŽZ",0,42,2010/04/01 0:00:00,\0,0,
66952,"’Êí—\ŽZ",0,43,2010/04/01 0:00:00,\0,0,
66953,"’Êí—\ŽZ",0,44,2010/04/01 0:00:00,\0,0,
66954,"’Êí—\ŽZ",0,45,2010/04/01 0:00:00,\0,0,
66955,"’Êí—\ŽZ",0,46,2010/04/01 0:00:00,\0,0,
66956,"’Êí—\ŽZ",0,47,2010/04/01 0:00:00,\0,0,
66957,"’Êí—\ŽZ",0,48,2010/04/01 0:00:00,\0,0,
66958,"’Êí—\ŽZ",0,49,2010/04/01 0:00:00,\0,0,
66959,"’Êí—\ŽZ",0,50,2010/04/01 0:00:00,\0,0,
66960,"’Êí—\ŽZ",0,51,2010/04/01 0:00:00,\0,0,
66961,"’Êí—\ŽZ",0,52,2010/04/01 0:00:00,\0,0,
66962,"’Êí—\ŽZ",0,53,2010/04/01 0:00:00,\0,0,
66963,"’Êí—\ŽZ",0,54,2010/04/01 0:00:00,\0,0,
66964,"’Êí—\ŽZ",0,55,2010/04/01 0:00:00,\0,0,
66965,"’Êí—\ŽZ",0,56,2010/04/01 0:00:00,\0,0,
66966,"’Êí—\ŽZ",0,57,2010/04/01 0:00:00,\0,0,
66967,"’Êí—\ŽZ",0,58,2010/04/01 0:00:00,\0,0,
66968,"’Êí—\ŽZ",0,59,2010/04/01 0:00:00,\0,0,
66969,"’Êí—\ŽZ",0,60,2010/04/01 0:00:00,\0,0,
66970,"’Êí—\ŽZ",3,1,2010/04/01 0:00:00,\0,0,
66971,"’Êí—\ŽZ",3,2,2010/04/01 0:00:00,\0,0,
66972,"’Êí—\ŽZ",3,3,2010/04/01 0:00:00,\0,0,
66973,"’Êí—\ŽZ",3,4,2010/04/01 0:00:00,\0,0,
66974,"’Êí—\ŽZ",3,5,2010/04/01 0:00:00,\0,0,
66975,"’Êí—\ŽZ",3,6,2010/04/01 0:00:00,\0,0,
66976,"’Êí—\ŽZ",3,7,2010/04/01 0:00:00,\0,0,
66977,"’Êí—\ŽZ",3,8,2010/04/01 0:00:00,\0,0,
66978,"’Êí—\ŽZ",3,9,2010/04/01 0:00:00,\0,0,
66979,"’Êí—\ŽZ",3,10,2010/04/01 0:00:00,\0,0,
66980,"’Êí—\ŽZ",3,11,2010/04/01 0:00:00,\0,0,
66981,"’Êí—\ŽZ",3,12,2010/04/01 0:00:00,\0,0,
66982,"’Êí—\ŽZ",3,13,2010/04/01 0:00:00,\0,0,
66983,"’Êí—\ŽZ",3,14,2010/04/01 0:00:00,\0,0,
66984,"’Êí—\ŽZ",3,15,2010/04/01 0:00:00,\0,0,
66985,"’Êí—\ŽZ",3,16,2010/04/01 0:00:00,\0,0,
66986,"’Êí—\ŽZ",3,17,2010/04/01 0:00:00,\0,0,
66987,"’Êí—\ŽZ",3,18,2010/04/01 0:00:00,\0,0,
66988,"’Êí—\ŽZ",3,19,2010/04/01 0:00:00,\0,0,
66989,"’Êí—\ŽZ",3,20,2010/04/01 0:00:00,\0,0,
66990,"’Êí—\ŽZ",3,21,2010/04/01 0:00:00,\0,0,
66991,"’Êí—\ŽZ",3,22,2010/04/01 0:00:00,\0,0,
66992,"’Êí—\ŽZ",3,23,2010/04/01 0:00:00,\0,0,
66993,"’Êí—\ŽZ",3,24,2010/04/01 0:00:00,\0,0,
66994,"’Êí—\ŽZ",3,25,2010/04/01 0:00:00,\0,0,
66995,"’Êí—\ŽZ",3,26,2010/04/01 0:00:00,\0,0,
66996,"’Êí—\ŽZ",3,27,2010/04/01 0:00:00,\0,0,
66997,"’Êí—\ŽZ",3,28,2010/04/01 0:00:00,\0,0,
66998,"’Êí—\ŽZ",3,29,2010/04/01 0:00:00,\0,0,
66999,"’Êí—\ŽZ",3,30,2010/04/01 0:00:00,\0,0,
67000,"’Êí—\ŽZ",3,31,2010/04/01 0:00:00,\0,0,
67001,"’Êí—\ŽZ",3,32,2010/04/01 0:00:00,\0,0,
67002,"’Êí—\ŽZ",3,34,2010/04/01 0:00:00,\0,0,
67003,"’Êí—\ŽZ",3,35,2010/04/01 0:00:00,\0,0,
67004,"’Êí—\ŽZ",3,36,2010/04/01 0:00:00,\0,0,
67005,"’Êí—\ŽZ",3,37,2010/04/01 0:00:00,\0,0,
67006,"’Êí—\ŽZ",3,38,2010/04/01 0:00:00,\0,0,
67007,"’Êí—\ŽZ",3,39,2010/04/01 0:00:00,\0,0,
67008,"’Êí—\ŽZ",3,40,2010/04/01 0:00:00,\0,0,
67009,"’Êí—\ŽZ",3,41,2010/04/01 0:00:00,\0,0,
67010,"’Êí—\ŽZ",3,42,2010/04/01 0:00:00,\0,0,
67011,"’Êí—\ŽZ",3,43,2010/04/01 0:00:00,\0,0,
67012,"’Êí—\ŽZ",3,44,2010/04/01 0:00:00,\0,0,
67013,"’Êí—\ŽZ",3,45,2010/04/01 0:00:00,\0,0,
67014,"’Êí—\ŽZ",3,46,2010/04/01 0:00:00,\0,0,
67015,"’Êí—\ŽZ",3,47,2010/04/01 0:00:00,\0,0,
67016,"’Êí—\ŽZ",3,48,2010/04/01 0:00:00,\0,0,
67017,"’Êí—\ŽZ",3,49,2010/04/01 0:00:00,\0,0,
67018,"’Êí—\ŽZ",3,50,2010/04/01 0:00:00,\0,0,
67019,"’Êí—\ŽZ",3,51,2010/04/01 0:00:00,\0,0,
67020,"’Êí—\ŽZ",3,52,2010/04/01 0:00:00,\0,0,
67021,"’Êí—\ŽZ",3,53,2010/04/01 0:00:00,\0,0,
67022,"’Êí—\ŽZ",3,54,2010/04/01 0:00:00,\0,0,
67023,"’Êí—\ŽZ",3,55,2010/04/01 0:00:00,\0,0,
67024,"’Êí—\ŽZ",3,56,2010/04/01 0:00:00,\0,0,
67025,"’Êí—\ŽZ",3,57,2010/04/01 0:00:00,\0,0,
67026,"’Êí—\ŽZ",3,58,2010/04/01 0:00:00,\0,0,
67027,"’Êí—\ŽZ",3,59,2010/04/01 0:00:00,\0,0,
67028,"’Êí—\ŽZ",3,60,2010/04/01 0:00:00,\0,0,
67029,"•â³—\ŽZ",3,62,2009/04/01 0:00:00,\0,1,
67030,"’Êí—\ŽZ",3,62,2009/04/01 0:00:00,\0,0,
67092,"•â³—\ŽZ",3,63,2009/04/01 0:00:00,\0,1,
133884,"’Êí—\ŽZ",1,1,2009/04/01 0:00:00,\0,0,
133885,"’Êí—\ŽZ",1,2,2009/04/01 0:00:00,\0,0,
133886,"’Êí—\ŽZ",1,3,2009/04/01 0:00:00,\0,0,
133887,"’Êí—\ŽZ",1,4,2009/04/01 0:00:00,\0,0,
133888,"’Êí—\ŽZ",1,5,2009/04/01 0:00:00,\0,0,
133889,"’Êí—\ŽZ",1,6,2009/04/01 0:00:00,\0,0,
133890,"’Êí—\ŽZ",1,7,2009/04/01 0:00:00,\0,0,
133891,"’Êí—\ŽZ",1,8,2009/04/01 0:00:00,\0,0,
133892,"’Êí—\ŽZ",1,9,2009/04/01 0:00:00,\0,0,
133893,"’Êí—\ŽZ",1,10,2009/04/01 0:00:00,\0,0,
133894,"’Êí—\ŽZ",1,11,2009/04/01 0:00:00,\0,0,
133895,"’Êí—\ŽZ",1,12,2009/04/01 0:00:00,\0,0,
133896,"’Êí—\ŽZ",1,13,2009/04/01 0:00:00,\0,0,
133897,"’Êí—\ŽZ",1,14,2009/04/01 0:00:00,\0,0,
133898,"’Êí—\ŽZ",1,15,2009/04/01 0:00:00,\0,0,
133899,"’Êí—\ŽZ",1,16,2009/04/01 0:00:00,\0,0,
133900,"’Êí—\ŽZ",1,17,2009/04/01 0:00:00,\0,0,
133901,"’Êí—\ŽZ",1,18,2009/04/01 0:00:00,\0,0,
133902,"’Êí—\ŽZ",1,19,2009/04/01 0:00:00,\0,0,
133903,"’Êí—\ŽZ",1,20,2009/04/01 0:00:00,\0,0,
133904,"’Êí—\ŽZ",1,21,2009/04/01 0:00:00,\0,0,
133905,"’Êí—\ŽZ",1,22,2009/04/01 0:00:00,\0,0,
133906,"’Êí—\ŽZ",1,23,2009/04/01 0:00:00,\0,0,
133907,"’Êí—\ŽZ",1,24,2009/04/01 0:00:00,\0,0,
133908,"’Êí—\ŽZ",1,25,2009/04/01 0:00:00,\0,0,
133909,"’Êí—\ŽZ",1,26,2009/04/01 0:00:00,\0,0,
133910,"’Êí—\ŽZ",1,27,2009/04/01 0:00:00,\0,0,
133911,"’Êí—\ŽZ",1,28,2009/04/01 0:00:00,\0,0,
133912,"’Êí—\ŽZ",1,29,2009/04/01 0:00:00,\0,0,
133913,"’Êí—\ŽZ",1,30,2009/04/01 0:00:00,\0,0,
133914,"’Êí—\ŽZ",1,31,2009/04/01 0:00:00,\0,0,
133915,"’Êí—\ŽZ",1,32,2009/04/01 0:00:00,\0,0,
133916,"’Êí—\ŽZ",1,34,2009/04/01 0:00:00,\0,0,
133917,"’Êí—\ŽZ",1,35,2009/04/01 0:00:00,\0,0,
133918,"’Êí—\ŽZ",1,36,2009/04/01 0:00:00,\0,0,
133919,"’Êí—\ŽZ",1,37,2009/04/01 0:00:00,\0,0,
133920,"’Êí—\ŽZ",1,38,2009/04/01 0:00:00,\0,0,
133921,"’Êí—\ŽZ",1,39,2009/04/01 0:00:00,\0,0,
133922,"’Êí—\ŽZ",1,40,2009/04/01 0:00:00,\0,0,
133923,"’Êí—\ŽZ",1,41,2009/04/01 0:00:00,\0,0,
133924,"’Êí—\ŽZ",1,42,2009/04/01 0:00:00,\0,0,
133925,"’Êí—\ŽZ",1,43,2009/04/01 0:00:00,\0,0,
133926,"’Êí—\ŽZ",1,44,2009/04/01 0:00:00,\0,0,
133927,"’Êí—\ŽZ",1,45,2009/04/01 0:00:00,\0,0,
133928,"’Êí—\ŽZ",1,46,2009/04/01 0:00:00,\0,0,
133929,"’Êí—\ŽZ",1,47,2009/04/01 0:00:00,\0,0,
133930,"’Êí—\ŽZ",1,48,2009/04/01 0:00:00,\0,0,
133931,"’Êí—\ŽZ",1,49,2009/04/01 0:00:00,\0,0,
133932,"’Êí—\ŽZ",1,50,2009/04/01 0:00:00,\0,0,
133933,"’Êí—\ŽZ",1,51,2009/04/01 0:00:00,\0,0,
133934,"’Êí—\ŽZ",1,52,2009/04/01 0:00:00,\0,0,
133935,"’Êí—\ŽZ",1,53,2009/04/01 0:00:00,\0,0,
133936,"’Êí—\ŽZ",1,54,2009/04/01 0:00:00,\0,0,
133937,"’Êí—\ŽZ",1,55,2009/04/01 0:00:00,\0,0,
133938,"’Êí—\ŽZ",1,56,2009/04/01 0:00:00,\0,0,
133939,"’Êí—\ŽZ",1,57,2009/04/01 0:00:00,\0,0,
133940,"’Êí—\ŽZ",1,58,2009/04/01 0:00:00,\0,0,
133941,"’Êí—\ŽZ",1,59,2009/04/01 0:00:00,\0,0,
133942,"’Êí—\ŽZ",1,60,2009/04/01 0:00:00,\0,0,
231826,"•â³—\ŽZ",1,1,2009/04/01 0:00:00,\0,1,
231827,"•â³—\ŽZ",1,2,2009/04/01 0:00:00,\0,1,
231828,"•â³—\ŽZ",1,3,2009/04/01 0:00:00,\0,1,
231829,"•â³—\ŽZ",1,4,2009/04/01 0:00:00,\0,1,
231830,"•â³—\ŽZ",1,5,2009/04/01 0:00:00,\0,1,
231831,"•â³—\ŽZ",1,6,2009/04/01 0:00:00,\0,1,
231832,"•â³—\ŽZ",1,7,2009/04/01 0:00:00,\0,1,
231833,"•â³—\ŽZ",1,8,2009/04/01 0:00:00,\0,1,
231834,"•â³—\ŽZ",1,9,2009/04/01 0:00:00,\0,1,
231835,"•â³—\ŽZ",1,10,2009/04/01 0:00:00,\0,1,
231836,"•â³—\ŽZ",1,11,2009/04/01 0:00:00,\0,1,
231837,"•â³—\ŽZ",1,12,2009/04/01 0:00:00,\0,1,
231838,"•â³—\ŽZ",1,13,2009/04/01 0:00:00,\0,1,
231839,"•â³—\ŽZ",1,14,2009/04/01 0:00:00,\0,1,
231840,"•â³—\ŽZ",1,15,2009/04/01 0:00:00,\0,1,
231841,"•â³—\ŽZ",1,16,2009/04/01 0:00:00,\0,1,
231842,"•â³—\ŽZ",1,17,2009/04/01 0:00:00,\0,1,
231843,"•â³—\ŽZ",1,18,2009/04/01 0:00:00,\0,1,
231844,"•â³—\ŽZ",1,19,2009/04/01 0:00:00,\0,1,
231845,"•â³—\ŽZ",1,20,2009/04/01 0:00:00,\0,1,
231846,"•â³—\ŽZ",1,21,2009/04/01 0:00:00,\0,1,
231847,"•â³—\ŽZ",1,22,2009/04/01 0:00:00,\0,1,
231848,"•â³—\ŽZ",1,23,2009/04/01 0:00:00,\0,1,
231849,"•â³—\ŽZ",1,24,2009/04/01 0:00:00,\0,1,
231850,"•â³—\ŽZ",1,25,2009/04/01 0:00:00,\0,1,
231851,"•â³—\ŽZ",1,26,2009/04/01 0:00:00,\0,1,
231852,"•â³—\ŽZ",1,27,2009/04/01 0:00:00,\0,1,
231853,"•â³—\ŽZ",1,28,2009/04/01 0:00:00,\0,1,
231854,"•â³—\ŽZ",1,29,2009/04/01 0:00:00,\0,1,
231855,"•â³—\ŽZ",1,30,2009/04/01 0:00:00,\0,1,
231856,"•â³—\ŽZ",1,31,2009/04/01 0:00:00,\0,1,
231857,"•â³—\ŽZ",1,32,2009/04/01 0:00:00,\0,1,
231858,"•â³—\ŽZ",1,33,2009/04/01 0:00:00,\0,1,
231859,"•â³—\ŽZ",1,34,2009/04/01 0:00:00,\0,1,
231860,"•â³—\ŽZ",1,35,2009/04/01 0:00:00,\0,1,
231861,"•â³—\ŽZ",1,36,2009/04/01 0:00:00,\0,1,
231862,"•â³—\ŽZ",1,37,2009/04/01 0:00:00,\0,1,
231863,"•â³—\ŽZ",1,38,2009/04/01 0:00:00,\0,1,
231864,"•â³—\ŽZ",1,39,2009/04/01 0:00:00,\0,1,
231865,"•â³—\ŽZ",1,40,2009/04/01 0:00:00,\0,1,
231866,"•â³—\ŽZ",1,41,2009/04/01 0:00:00,\0,1,
231867,"•â³—\ŽZ",1,42,2009/04/01 0:00:00,\0,1,
231868,"•â³—\ŽZ",1,43,2009/04/01 0:00:00,\0,1,
231869,"•â³—\ŽZ",1,44,2009/04/01 0:00:00,\0,1,
231870,"•â³—\ŽZ",1,45,2009/04/01 0:00:00,\0,1,
231871,"•â³—\ŽZ",1,46,2009/04/01 0:00:00,\0,1,
231872,"•â³—\ŽZ",1,47,2009/04/01 0:00:00,\0,1,
231873,"•â³—\ŽZ",1,48,2009/04/01 0:00:00,\0,1,
231874,"•â³—\ŽZ",1,49,2009/04/01 0:00:00,\0,1,
231875,"•â³—\ŽZ",1,50,2009/04/01 0:00:00,\0,1,
231876,"•â³—\ŽZ",1,51,2009/04/01 0:00:00,\0,1,
231877,"•â³—\ŽZ",1,52,2009/04/01 0:00:00,\0,1,
231878,"•â³—\ŽZ",1,53,2009/04/01 0:00:00,\0,1,
231879,"•â³—\ŽZ",1,54,2009/04/01 0:00:00,\0,1,
231880,"•â³—\ŽZ",1,55,2009/04/01 0:00:00,\0,1,
231881,"•â³—\ŽZ",1,56,2009/04/01 0:00:00,\0,1,
231882,"•â³—\ŽZ",1,57,2009/04/01 0:00:00,\0,1,
231883,"•â³—\ŽZ",1,58,2009/04/01 0:00:00,\0,1,
231884,"•â³—\ŽZ",1,59,2009/04/01 0:00:00,\0,1,
231885,"•â³—\ŽZ",1,60,2009/04/01 0:00:00,\0,1,
267113,"’Êí—\ŽZ",2,1,2009/04/01 0:00:00,\0,0,
267114,"’Êí—\ŽZ",2,2,2009/04/01 0:00:00,\0,0,
267115,"’Êí—\ŽZ",2,3,2009/04/01 0:00:00,\0,0,
267116,"’Êí—\ŽZ",2,4,2009/04/01 0:00:00,\0,0,
267117,"’Êí—\ŽZ",2,5,2009/04/01 0:00:00,\0,0,
267118,"’Êí—\ŽZ",2,6,2009/04/01 0:00:00,\0,0,
267119,"’Êí—\ŽZ",2,7,2009/04/01 0:00:00,\0,0,
267120,"’Êí—\ŽZ",2,8,2009/04/01 0:00:00,\0,0,
267121,"’Êí—\ŽZ",2,9,2009/04/01 0:00:00,\0,0,
267122,"’Êí—\ŽZ",2,10,2009/04/01 0:00:00,\0,0,
267123,"’Êí—\ŽZ",2,11,2009/04/01 0:00:00,\0,0,
267124,"’Êí—\ŽZ",2,12,2009/04/01 0:00:00,\0,0,
267125,"’Êí—\ŽZ",2,13,2009/04/01 0:00:00,\0,0,
267126,"’Êí—\ŽZ",2,14,2009/04/01 0:00:00,\0,0,
267127,"’Êí—\ŽZ",2,15,2009/04/01 0:00:00,\0,0,
267128,"’Êí—\ŽZ",2,16,2009/04/01 0:00:00,\0,0,
267129,"’Êí—\ŽZ",2,17,2009/04/01 0:00:00,\0,0,
267130,"’Êí—\ŽZ",2,18,2009/04/01 0:00:00,\0,0,
267131,"’Êí—\ŽZ",2,19,2009/04/01 0:00:00,\0,0,
267132,"’Êí—\ŽZ",2,20,2009/04/01 0:00:00,\0,0,
267133,"’Êí—\ŽZ",2,21,2009/04/01 0:00:00,\0,0,
267134,"’Êí—\ŽZ",2,22,2009/04/01 0:00:00,\0,0,
267135,"’Êí—\ŽZ",2,23,2009/04/01 0:00:00,\0,0,
267136,"’Êí—\ŽZ",2,24,2009/04/01 0:00:00,\0,0,
267137,"’Êí—\ŽZ",2,25,2009/04/01 0:00:00,\0,0,
267138,"’Êí—\ŽZ",2,26,2009/04/01 0:00:00,\0,0,
267139,"’Êí—\ŽZ",2,27,2009/04/01 0:00:00,\0,0,
